[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-451980
total_clock_eV=-8.88581
total_io_eV=-1101.77
total_error_eV=-453091
total_bath_clock_eV=-451989
average_bath_eV=-7062.19
average_clock_eV=-0.138841
average_io_eV=-17.2152
average_error_eV=-7079.55
average_bath_clock_eV=-7062.33
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-2758.87,-0.260956,2162.32,-596.807,-2759.13
3,-7711.3,-0.134666,-1314.6,-9026.04,-7711.43
4,-7773.17,-0.116728,-624.818,-8398.11,-7773.29
5,-7144.56,-0.149089,-24.3693,-7169.08,-7144.71
6,-6311.22,-0.204653,822.295,-5489.13,-6311.42
7,-6490.48,-0.118672,730.799,-5759.8,-6490.6
8,-8441.21,-0.13069,-1128.93,-9570.27,-8441.34
9,-6398.46,-0.198592,865.782,-5532.87,-6398.66
10,-8070.5,-0.0679529,-837.298,-8907.87,-8070.57
11,-7318.68,-0.186765,7.56756,-7311.3,-7318.87
12,-7384.72,-0.125751,-90.9006,-7475.75,-7384.85
13,-6622.66,-0.190772,454.605,-6168.25,-6622.85
14,-7319.9,-0.11488,-337.52,-7657.54,-7320.02
15,-7157.21,-0.156257,-76.3877,-7233.75,-7157.36
16,-6323.36,-0.173218,896.917,-5426.61,-6323.53
17,-7994.55,-0.11378,-791.217,-8785.89,-7994.67
18,-7563.42,-0.14349,-463.703,-8027.27,-7563.56
19,-6609.88,-0.193517,799.953,-5810.12,-6610.07
20,-7995.47,-0.122406,-655.578,-8651.17,-7995.59
21,-6801.68,-0.167423,660.676,-6141.17,-6801.85
22,-7653,-0.145537,-443.076,-8096.22,-7653.14
23,-6982.87,-0.177169,262.39,-6720.65,-6983.04
24,-6902.55,-0.177877,134.707,-6768.02,-6902.72
25,-7453.96,-0.112089,-363.242,-7817.31,-7454.07
26,-6707.55,-0.177957,593.693,-6114.03,-6707.73
27,-7504.02,-0.117121,-224.833,-7728.97,-7504.13
28,-6781.75,-0.158493,381.727,-6400.18,-6781.9
29,-7461.88,-0.0962462,-450.538,-7912.51,-7461.97
30,-7104.03,-0.167595,-42.0792,-7146.27,-7104.19
31,-7133.46,-0.116871,-96.7913,-7230.37,-7133.58
32,-7018.17,-0.150219,138.896,-6879.43,-7018.32
33,-7605.7,-0.116069,-456.23,-8062.04,-7605.81
34,-6245.35,-0.149192,831.636,-5413.86,-6245.5
35,-8264.28,-0.085544,-1298.22,-9562.59,-8264.37
36,-5292.66,-0.202303,1846.31,-3446.56,-5292.86
37,-7726.93,-0.077091,-718.418,-8445.43,-7727.01
38,-7660.16,-0.09937,-568.417,-8228.68,-7660.26
39,-6619,-0.207966,369.555,-6249.65,-6619.21
40,-7609.35,-0.11396,-456.346,-8065.81,-7609.46
41,-5405.01,-0.168466,1734.87,-3670.32,-5405.18
42,-8334.68,-0.149408,-1357.4,-9692.22,-8334.83
43,-7199.72,-0.20864,-342.086,-7542.02,-7199.93
44,-6171.35,-0.128943,866.409,-5305.07,-6171.48
45,-7356.41,-0.0955032,-369.842,-7726.35,-7356.5
46,-7289.75,-0.135908,-170.316,-7460.2,-7289.89
47,-7057.54,-0.18572,95.097,-6962.63,-7057.72
48,-7358.75,-0.129053,-124.048,-7482.93,-7358.88
49,-7557.52,-0.137204,-502.204,-8059.86,-7557.66
50,-6484.83,-0.11416,622.875,-5862.07,-6484.94
51,-7160.91,-0.149866,1.96954,-7159.09,-7161.06
52,-7434.68,-0.0656954,-369.261,-7804,-7434.74
53,-6689.08,-0.115986,364.09,-6325.11,-6689.2
54,-7609.14,-0.151089,-535.084,-8144.38,-7609.29
55,-6338.99,-0.165375,903.925,-5435.23,-6339.16
56,-7797.59,-0.0638081,-599.778,-8397.43,-7797.65
57,-6807.7,-0.139022,382.422,-6425.42,-6807.84
58,-7472.68,-0.124478,-300.226,-7773.03,-7472.81
59,-6998.57,-0.133397,172.301,-6826.4,-6998.7
60,-7179.9,-0.154876,2.56343,-7177.49,-7180.05
61,-7474.93,-0.156233,-119.266,-7594.36,-7475.09
62,-7295.39,-0.108989,-80.0997,-7375.59,-7295.49
63,-6643.77,-0.187096,456.564,-6187.39,-6643.95
64,-6447.5,-0.0904728,617.662,-5829.92,-6447.59
65,-6495.91,0.0925066,-2949.21,-9445.03,-6495.82
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,2,1100,340,NORMAL,-521.698,0.000835527,57.6621,-464.035,-521.697
,0,2,1120,340,NORMAL,-3503.85,0.00122426,-2900.2,-6404.05,-3503.85
,0,2,1140,340,NORMAL,-477.082,0.000847359,103.437,-373.644,-477.081
,0,2,1140,360,NORMAL,-627.915,-0.00088349,-9.66681,-637.583,-627.916
,0,2,1140,380,NORMAL,-650.193,0.000719791,-66.571,-716.763,-650.192
,0,2,1160,380,NORMAL,2442.06,0.00149204,3042.07,5484.13,2442.06
,0,2,1180,380,NORMAL,-736.653,0.00117047,-152.662,-889.313,-736.651
,0,3,1200,380,NORMAL,-518.031,-0.000125393,77.635,-440.397,-518.032
,0,3,1220,380,NORMAL,-3596.85,-0.000456117,-2983.61,-6580.46,-3596.85
,0,3,1240,380,NORMAL,-595.958,0.000644954,-3.9042,-599.862,-595.957
,0,2,1200,240,NORMAL,4055.45,0.0113706,4634.48,8689.93,4055.46
,0,2,1220,240,NORMAL,-2501.44,0.0127075,-1898,-4399.43,-2501.42
,0,2,1240,240,NORMAL,-3.06581,0.00584247,814.842,811.782,-3.05997
,0,2,1240,260,NORMAL,2742.4,0.0106909,3341.27,6083.68,2742.41
,0,2,1240,280,NORMAL,-1069.37,0.0098221,-512.967,-1582.33,-1069.36
,0,3,1240,300,NORMAL,-7469.53,0.31862,-7469.75,-14939,-7469.21
,0,3,1240,320,NORMAL,-5023.93,0.135776,-4553.25,-9577.04,-5023.79
,0,3,1240,340,NORMAL,-2660.8,0.0549403,-2105.95,-4766.7,-2660.75
,0,3,1260,340,NORMAL,1762.87,-0.024705,2394.42,4157.27,1762.85
,0,3,1280,340,NORMAL,-1279.45,-0.0143102,-675.879,-1955.35,-1279.47
,0,2,1260,240,NORMAL,-1924.85,0.011401,-1335.08,-3259.92,-1924.84
,0,2,1280,240,NORMAL,-1006.1,0.00957135,-441.06,-1447.15,-1006.09
,0,3,1300,240,NORMAL,-8552.33,0.354087,-8625.2,-17177.2,-8551.98
,0,3,1320,240,NORMAL,-2815.72,0.154141,-2390.51,-5206.08,-2815.56
,0,3,1340,240,NORMAL,-1734.82,0.0647792,-1185.01,-2919.77,-1734.76
,0,3,1360,240,NORMAL,-1272.35,0.00596131,-672.835,-1945.18,-1272.35
,0,3,1380,240,NORMAL,-1469.87,0.00496737,-871.662,-2341.53,-1469.86
,0,0,1400,240,NORMAL,-1417.41,-0.00644617,-1002.82,-2420.24,-1417.42
,0,0,1420,240,NORMAL,-4166.38,-0.00680198,-3619.96,-7786.34,-4166.38
,0,0,1440,240,NORMAL,-1404.42,-0.00965334,-825.614,-2230.05,-1404.43
,0,0,1440,260,NORMAL,1659.31,-0.0084468,2280.99,3940.29,1659.3
,0,0,1440,280,NORMAL,-1222.37,-0.00896485,-602.46,-1824.84,-1222.38
,0,1,1440,300,NORMAL,-972.228,0.0121213,-379.126,-1351.34,-972.216
,0,1,1440,320,NORMAL,-1251.06,0.0131187,-655.43,-1906.48,-1251.05
,0,1,1440,340,NORMAL,-1171.26,0.0161129,-557.224,-1728.46,-1171.24
,0,1,1440,360,NORMAL,-951.179,0.0159779,-358.437,-1309.6,-951.163
,0,1,1440,380,NORMAL,-959.483,0.0148675,-406.093,-1365.56,-959.468
,0,0,1300,740,NORMAL,-516.883,-0.00196923,75.3516,-441.533,-516.885
,0,0,1320,740,NORMAL,-588.431,-0.000840937,3.48588,-584.946,-588.432
,0,0,1340,740,NORMAL,-517.995,-0.00072732,72.9045,-445.091,-517.996
,0,0,1360,740,NORMAL,-574.768,-0.00128672,14.8776,-559.892,-574.769
,0,0,1380,740,NORMAL,-566.871,-8.06517e-06,11.6264,-555.244,-566.871
,0,1,1400,740,NORMAL,-541.437,-0.000383546,27.1465,-514.291,-541.437
,0,1,1420,740,NORMAL,-567.956,-0.000313143,12.6521,-555.305,-567.957
,0,1,1440,740,NORMAL,-535.159,-0.00100417,46.8536,-488.306,-535.16
,0,1,1460,740,NORMAL,-576.236,-0.000913238,4.49009,-571.747,-576.237
,0,1,1480,740,NORMAL,-595.468,-8.3772e-05,-23.6381,-619.106,-595.468
,0,2,1500,740,NORMAL,-579.241,0.00197945,-21.469,-600.708,-579.239
,0,2,1520,740,NORMAL,-534.954,0.00112283,31.6882,-503.265,-534.953
,0,2,1540,740,NORMAL,-516.736,0.000531922,52.2121,-464.523,-516.735
,0,2,1560,740,NORMAL,-537.509,0.000758756,29.954,-507.555,-537.509
,0,2,1580,740,NORMAL,-586.435,0.00088835,-17.9231,-604.357,-586.434
,0,2,1500,340,NORMAL,3134.13,-0.000711526,3725.74,6859.87,3134.13
,0,2,1520,340,NORMAL,-737.614,-0.00155859,-157.74,-895.356,-737.616
,0,2,1540,340,NORMAL,-584.546,-0.00137283,-3.97642,-588.524,-584.548
,0,2,1560,340,NORMAL,-596.793,-0.0012172,-18.8804,-615.675,-596.794
,0,2,1580,340,NORMAL,-639.673,-0.000110958,-67.9174,-707.591,-639.673
,0,3,1600,340,NORMAL,-524.585,0.0021692,59.5027,-465.08,-524.583
,0,3,1620,340,NORMAL,-3677.26,0.00111594,-3070.18,-6747.45,-3677.26
,0,3,1640,340,NORMAL,-604.289,0.000687374,-13.3521,-617.64,-604.288
,0,3,1640,360,NORMAL,2505.86,0.000766405,3109.25,5615.1,2505.86
,0,3,1640,380,NORMAL,1494.89,0.00201272,2109.3,3604.19,1494.89
,0,1,1640,500,NORMAL,3075.13,8.69013e-05,3668.47,6743.6,3075.13
,0,1,1640,520,NORMAL,-703.124,-0.000260728,-122.805,-825.929,-703.124
,0,1,1640,540,NORMAL,-553.908,-0.000758503,25.6403,-528.269,-553.909
,0,1,1640,560,NORMAL,-571.079,-0.00057109,8.50141,-562.578,-571.079
,0,1,1640,580,NORMAL,-604.728,-0.000168394,-36.6578,-641.386,-604.729
,0,2,1640,600,NORMAL,-564.22,-0.000338126,5.33326,-558.887,-564.221
,0,2,1640,620,NORMAL,-558.013,7.70391e-05,14.8333,-543.179,-558.012
,0,2,1640,640,NORMAL,-510.743,-0.00093914,66.522,-444.222,-510.744
,0,2,1640,660,NORMAL,-579.945,-0.00100243,-4.44242,-584.388,-579.946
,0,2,1640,680,NORMAL,-604.648,0.000131053,-36.6624,-641.31,-604.648
,0,2,1600,240,NORMAL,1494.4,0.00718073,2064.37,3558.78,1494.41
,0,2,1620,240,NORMAL,-651.147,0.00716779,-78.3674,-729.507,-651.14
,0,2,1640,240,NORMAL,1358.22,0.00714015,1930.43,3288.66,1358.22
,0,2,1660,240,NORMAL,-5914.67,0.00462787,-5319.49,-11234.2,-5914.66
,0,2,1680,240,NORMAL,2738.3,0.00242201,3565.09,6303.4,2738.3
,0,2,1680,260,NORMAL,3719.96,0.00448523,4314.55,8034.51,3719.96
,0,2,1680,280,NORMAL,-766.113,0.00644919,-203.882,-969.989,-766.107
,0,3,1680,380,NORMAL,-442.435,-0.00784891,157.752,-284.691,-442.443
,0,3,1680,360,NORMAL,1167.3,-0.0246654,1810.05,2977.33,1167.28
,0,3,1680,340,NORMAL,-1608.15,0.0211378,-1009.66,-2617.8,-1608.13
,0,3,1680,320,NORMAL,-1953.17,0.0694857,-1426.38,-3379.48,-1953.1
,0,3,1680,300,NORMAL,-7746.71,0.261775,-7682.22,-15428.7,-7746.45
,0,0,1700,380,NORMAL,-3119.87,0.000223452,-2677.83,-5797.7,-3119.87
,0,0,1720,380,NORMAL,-1266.55,-0.00353333,-718.309,-1984.86,-1266.56
,0,0,1740,380,NORMAL,-1138.7,-0.00430084,-546.492,-1685.2,-1138.71
,0,0,1760,380,NORMAL,-4391.99,-0.00415894,-3803.27,-8195.26,-4391.99
,0,0,1780,380,NORMAL,1664.19,-0.0032304,2261.73,3925.92,1664.19
,0,2,1780,540,NORMAL,34.6296,0.00447863,584.153,618.787,34.6341
,0,2,1780,520,NORMAL,1774.57,0.00473166,2352.99,4127.57,1774.58
,0,2,1780,500,NORMAL,1892.01,0.00535794,2472.64,4364.66,1892.02
,0,3,1800,540,NORMAL,-2245.45,-0.00309915,-1628.15,-3873.6,-2245.45
,0,3,1820,540,NORMAL,-916.787,-0.00284221,-318.085,-1234.88,-916.79
,0,3,1840,540,NORMAL,-577.703,-0.00350929,50.2369,-527.469,-577.706
,0,3,1860,540,NORMAL,-442.596,-0.00302113,156.236,-286.363,-442.599
,0,3,1880,540,NORMAL,-714.95,-0.00150007,-121.467,-836.418,-714.951
,0,0,1900,540,NORMAL,-837.299,-0.00343975,-219.68,-1056.98,-837.302
,0,0,1920,540,NORMAL,-768.22,-0.00204777,-146.81,-915.033,-768.222
,0,0,1940,540,NORMAL,-743.791,-0.00235549,-125.402,-869.196,-743.794
,0,0,1960,540,NORMAL,-770.603,-0.00340704,-152.938,-923.545,-770.607
,0,0,1980,540,NORMAL,-816.379,-0.00293441,-214.095,-1030.48,-816.382
,0,1,2000,540,NORMAL,-731.44,0.00317735,-136.592,-868.029,-731.437
,0,1,2020,540,NORMAL,-786.266,0.00287511,-181.345,-967.608,-786.263
,0,1,2040,540,NORMAL,-795.961,0.00361907,-190.115,-986.073,-795.958
,0,1,2060,540,NORMAL,-769.059,0.00372559,-171.153,-940.208,-769.055
,0,1,2080,540,NORMAL,-712.576,0.0044301,-111.524,-824.096,-712.572
,0,0,1600,440,NORMAL,-675.063,-0.00241414,-71.0918,-746.157,-675.065
,0,0,1620,440,NORMAL,-861.839,-0.00242128,-261.058,-1122.9,-861.842
,0,0,1640,440,NORMAL,-695.377,-0.0031271,-69.0379,-764.418,-695.38
,0,0,1660,440,NORMAL,-465.355,-0.00393715,132.395,-332.964,-465.359
,0,0,1680,440,NORMAL,-581.147,-0.00268995,13.5437,-567.605,-581.149
,0,1,1700,440,NORMAL,-666.128,0.000599439,-85.8345,-751.961,-666.127
,0,1,1720,440,NORMAL,-553.941,-0.000249241,36.1241,-517.817,-553.941
,0,1,1740,440,NORMAL,-619.345,-0.00054059,-24.7544,-644.1,-619.346
,0,1,1760,440,NORMAL,-829.309,-0.000524136,-242.925,-1072.23,-829.31
,0,1,1780,440,NORMAL,-599.893,0.00145451,4.45123,-595.44,-599.892
,0,2,1800,440,NORMAL,-184.268,0.00207548,391.801,207.534,-184.266
,0,2,1820,440,NORMAL,-3709.36,0.00282196,-3113.7,-6823.06,-3709.36
,0,2,1840,440,NORMAL,-595.694,0.00225613,-26.8621,-622.554,-595.692
,0,2,1840,460,NORMAL,2618.55,0.0025556,3206.23,5824.78,2618.55
,0,2,1840,480,NORMAL,1321.35,0.00274678,1911.07,3232.42,1321.35
,0,0,1840,600,NORMAL,2875.9,-0.00168759,3478.27,6354.17,2875.9
,0,0,1840,620,NORMAL,-736.787,-0.000821795,-145.27,-882.058,-736.788
,0,0,1840,640,NORMAL,-560.024,-0.00131734,27.8381,-532.187,-560.025
,0,0,1840,660,NORMAL,-590.416,-0.0018446,-1.98367,-592.401,-590.417
,0,0,1840,680,NORMAL,-597.103,-0.000995765,-14.5378,-611.642,-597.104
,0,0,1740,300,NORMAL,-1318.78,0.0105166,-849.329,-2168.1,-1318.77
,0,0,1740,320,NORMAL,-3892.6,0.00425369,-3351.27,-7243.86,-3892.59
,0,0,1740,340,NORMAL,-1137.65,-0.0007331,-568.232,-1705.88,-1137.65
,0,0,1760,340,NORMAL,1130.76,0.00240037,1701.74,2832.51,1130.76
,0,0,1780,340,NORMAL,-1819.78,-0.00496514,-1461.41,-3281.2,-1819.79
,0,1,1800,340,NORMAL,-783.015,0.0168989,-261.498,-1044.5,-782.998
,0,1,1820,340,NORMAL,-617.34,0.0197385,-95.4083,-712.729,-617.321
,0,1,1840,340,NORMAL,-696.124,0.0185894,-171.073,-867.178,-696.105
,0,1,1860,340,NORMAL,-710.763,0.0180015,-188.758,-899.502,-710.745
,0,1,1880,340,NORMAL,-917.871,0.0138207,-422.262,-1340.12,-917.857
,0,1,1900,240,NORMAL,3005.05,0.0185136,3541.21,6546.28,3005.07
,0,1,1920,240,NORMAL,-1487.07,0.0229423,-922.801,-2409.85,-1487.05
,0,1,1940,240,NORMAL,-480.596,0.0162724,271.052,-209.528,-480.58
,0,1,1940,260,NORMAL,2784.42,0.0219284,3341.92,6126.36,2784.44
,0,1,1940,280,NORMAL,-596.382,0.0154358,-109.739,-706.106,-596.367
,0,1,1960,240,NORMAL,-2003.65,0.0165387,-1469.47,-3473.1,-2003.63
,0,1,1980,240,NORMAL,-358.526,0.0161184,166.23,-192.28,-358.51
,0,2,1900,740,NORMAL,-418.34,0.00103115,148.612,-269.727,-418.339
,0,2,1920,740,NORMAL,-3716.21,0.00128297,-3147.99,-6864.19,-3716.2
,0,2,1940,740,NORMAL,-781.083,0.000254882,57.3602,-723.723,-781.083
,0,2,1960,740,NORMAL,2615.07,0.000523059,3178.99,5794.06,2615.07
,0,2,1980,740,NORMAL,-466.193,0.00117259,97.3425,-368.85,-466.192
,0,2,1940,760,NORMAL,24.2126,0.000479558,611.602,635.815,24.2131
,0,2,1940,780,NORMAL,-1454.77,0.00120068,-889.716,-2344.48,-1454.77
,0,3,1980,840,NORMAL,435.948,0.00244345,1003.32,1439.27,435.951
,0,3,1960,840,NORMAL,-3598.06,0.0019301,-3003.27,-6601.33,-3598.06
,0,3,1940,840,NORMAL,-502.777,0.00219544,69.6676,-433.107,-502.775
,0,3,1940,820,NORMAL,2541.88,0.00236198,3138.24,5680.11,2541.88
,0,3,1940,800,NORMAL,-1468.22,0.000659391,-890.325,-2358.54,-1468.22
,0,0,2000,840,NORMAL,211.169,0.0015853,773.895,985.066,211.171
,0,0,2020,840,NORMAL,-538.891,0.000689133,31.9442,-506.946,-538.891
,0,0,2040,840,NORMAL,-518.485,-0.000120062,52.0449,-466.44,-518.485
,0,0,2060,840,NORMAL,-518.005,-0.000393547,52.7645,-465.241,-518.006
,0,0,2080,840,NORMAL,-539.947,0.00109688,16.8731,-523.073,-539.946
,0,1,2100,840,NORMAL,-560.149,-0.00120269,6.14101,-554.009,-560.15
,0,1,2120,840,NORMAL,-513.319,-0.00100163,54.3639,-458.956,-513.32
,0,1,2140,840,NORMAL,-519.469,-0.00086289,48.8977,-470.572,-519.47
,0,1,2160,840,NORMAL,-535.748,-0.00125892,30.6829,-505.067,-535.75
,0,1,2180,840,NORMAL,-506.759,-0.000779955,51.3298,-455.43,-506.759
,0,2,2200,840,NORMAL,-491.796,0.000476911,71.7936,-420.002,-491.795
,0,2,2220,840,NORMAL,-547.701,0.00041335,21.331,-526.37,-547.701
,0,2,2240,840,NORMAL,-520.966,0.000848464,50.4586,-470.507,-520.965
,0,2,2260,840,NORMAL,-559.566,-0.000213207,11.7655,-547.8,-559.566
,0,2,2280,840,NORMAL,-579.149,0.000992063,-17.2427,-596.391,-579.148
,0,3,2300,840,NORMAL,-547.698,0.00362073,17.6317,-530.062,-547.694
,0,3,2320,840,NORMAL,-547.766,0.00341645,28.1056,-519.657,-547.763
,0,3,2340,840,NORMAL,-521.7,0.00276954,56.807,-464.89,-521.697
,0,3,2360,840,NORMAL,-516.086,0.00252979,60.8862,-455.198,-516.084
,0,3,2380,840,NORMAL,-554.752,0.00319396,22.2642,-532.485,-554.749
,0,3,2100,240,NORMAL,-701.837,-0.00110504,-99.9414,-801.779,-701.838
,0,3,2120,240,NORMAL,-3566.72,-0.000683903,-2939.27,-6505.99,-3566.72
,0,3,2140,240,NORMAL,-851.587,-0.00033415,-230.821,-1082.41,-851.587
,0,3,2140,260,NORMAL,2132.11,-0.00107407,2765.8,4897.91,2132.11
,0,3,2140,280,NORMAL,1253.21,-0.00070511,1881,3134.21,1253.21
,0,1,2140,400,NORMAL,2620.41,0.000610365,3221.1,5841.51,2620.41
,0,1,2140,420,NORMAL,-800.822,0.000757467,-212.046,-1012.87,-800.821
,0,1,2140,440,NORMAL,-722.541,0.00185349,-133.935,-856.474,-722.539
,0,1,2140,460,NORMAL,-703.379,0.00179196,-112.664,-816.041,-703.378
,0,1,2140,480,NORMAL,-767.362,0.00240652,-187.277,-954.637,-767.36
,0,0,2100,340,NORMAL,-686.824,-0.000205738,-91.9476,-778.772,-686.824
,0,0,2120,340,NORMAL,-914.983,0.00151971,-312.462,-1227.44,-914.982
,0,0,2140,340,NORMAL,-653.622,0.000122047,-30.9858,-684.607,-653.621
,0,0,2160,340,NORMAL,-467.823,-7.57603e-05,125.186,-342.638,-467.823
,0,0,2180,340,NORMAL,-595.348,0.001045,3.45633,-591.89,-595.347
,0,1,2200,340,NORMAL,-621.685,0.00123027,-33.5002,-655.184,-621.684
,0,1,2220,340,NORMAL,-657.3,0.00134254,-62.039,-719.338,-657.299
,0,1,2240,340,NORMAL,-640,0.00091218,-43.7853,-683.785,-639.999
,0,1,2260,340,NORMAL,-642.359,-3.18241e-05,-47.2582,-689.617,-642.359
,0,1,2280,340,NORMAL,-694.648,0.00145408,-102.799,-797.445,-694.647
,0,2,2300,340,NORMAL,-433.94,0.00195652,150.274,-283.664,-433.938
,0,2,2320,340,NORMAL,-3698.56,0.00232833,-3093.15,-6791.71,-3698.56
,0,2,2340,340,NORMAL,-567.862,0.00309554,14.0688,-553.79,-567.859
,0,2,2340,360,NORMAL,2453.18,0.00245693,3056.65,5509.82,2453.18
,0,2,2340,380,NORMAL,-867.35,0.00285311,-292.654,-1160,-867.347
,0,3,2340,400,NORMAL,-612.125,0.00021496,-14.9979,-627.123,-612.125
,0,3,2340,420,NORMAL,-611.183,0.00110165,-8.56103,-619.742,-611.181
,0,3,2340,440,NORMAL,-606.473,0.00107914,-1.04448,-607.516,-606.472
,0,3,2340,460,NORMAL,-602.89,0.000647875,-1.89171,-604.781,-602.889
,0,3,2340,480,NORMAL,-660.119,0.000774765,-57.0477,-717.166,-660.118
,0,0,2100,740,NORMAL,-502.474,-0.000174239,72.558,-429.916,-502.474
,0,0,2120,740,NORMAL,-503.547,0.00055529,70.4608,-433.085,-503.546
,0,0,2140,740,NORMAL,-520.891,0.000197424,50.2217,-470.669,-520.891
,0,0,2160,740,NORMAL,-529.733,6.25276e-05,37.7252,-492.008,-529.733
,0,0,2180,740,NORMAL,-510.305,0.000709846,49.8928,-460.412,-510.305
,0,1,2200,740,NORMAL,-547.665,0.000338833,11.7684,-535.896,-547.665
,0,1,2220,740,NORMAL,-535.231,-0.000966318,35.6353,-499.597,-535.232
,0,1,2240,740,NORMAL,-520.237,-0.00125766,51.1473,-469.091,-520.239
,0,1,2260,740,NORMAL,-532.463,-0.00110862,37.869,-494.595,-532.464
,0,1,2280,740,NORMAL,-541.964,-0.000653442,22.3871,-519.577,-541.964
,0,2,2300,740,NORMAL,-557.083,0.000680872,5.45372,-551.629,-557.083
,0,2,2320,740,NORMAL,-595.154,-8.86945e-05,-24.0502,-619.204,-595.154
,0,2,2340,740,NORMAL,-536.269,-0.000573097,35.6222,-500.647,-536.269
,0,2,2360,740,NORMAL,-563.793,0.000155217,6.91661,-556.876,-563.793
,0,2,2380,740,NORMAL,-553.236,0.000879566,13.7243,-539.511,-553.235
,0,3,2400,740,NORMAL,-626.975,0.00264538,-54.8254,-681.798,-626.973
,0,3,2420,740,NORMAL,-764.905,0.00246075,-189.471,-954.373,-764.902
,0,3,2440,740,NORMAL,-785.531,0.00307999,-174.895,-960.423,-785.528
,0,3,2460,740,NORMAL,-316.524,0.00204468,267.788,-48.7345,-316.522
,0,3,2480,740,NORMAL,-612.408,0.00321978,-24.6454,-637.05,-612.404
,0,1,2400,540,NORMAL,-400.323,0.000244077,176.745,-223.577,-400.322
,0,1,2420,540,NORMAL,-2785.62,0.000667068,-2181.75,-4967.37,-2785.61
,0,1,2440,540,NORMAL,-718.381,0.000843272,124.563,-593.817,-718.38
,0,1,2440,560,NORMAL,3299.35,0.000166992,3914.7,7214.05,3299.35
,0,1,2440,580,NORMAL,-634.077,0.000902029,-67.6437,-701.72,-634.076
,0,1,2460,540,NORMAL,-2085.27,-0.000461436,-1481.13,-3566.4,-2085.28
,0,1,2480,540,NORMAL,-584.818,0.000235768,-14.8616,-599.679,-584.818
,0,2,2500,540,NORMAL,-379.102,-0.000706442,197.898,-181.205,-379.103
,0,2,2520,540,NORMAL,-3647.85,-0.000871801,-3051.68,-6699.54,-3647.85
,0,2,2540,540,NORMAL,-546.416,-0.00139408,23.1719,-523.246,-546.418
,0,2,2540,560,NORMAL,2508.17,-0.00147737,3099.54,5607.71,2508.17
,0,2,2540,580,NORMAL,-767.715,0.000225413,-203.207,-970.921,-767.714
,0,3,2540,600,NORMAL,-606.577,0.00230139,-31.1478,-637.723,-606.575
,0,3,2540,620,NORMAL,-547.468,0.00189846,35.3913,-512.075,-547.466
,0,3,2540,640,NORMAL,-555.591,0.00193201,29.593,-525.996,-555.589
,0,3,2540,660,NORMAL,-569.904,0.00241199,13.9591,-555.943,-569.902
,0,3,2540,680,NORMAL,-649.392,0.0027935,-66.3753,-715.765,-649.389
,1,2,740,300,NORMAL,-9968.55,0.142118,-9353.25,-19321.7,-9968.41
,1,3,740,480,NORMAL,-1432.91,-0.00314327,-618.209,-2051.12,-1432.91
,1,3,940,600,NORMAL,-6800.81,-0.00133736,-5974.79,-12775.6,-6800.81
,1,3,940,680,NORMAL,4683.78,-0.00162222,5501.44,10185.2,4683.78
,1,1,1040,300,NORMAL,-6631.56,0.00301244,-5844.46,-12476,-6631.55
,1,1,1040,380,NORMAL,4796.9,0.00108603,5573.53,10370.4,4796.9
,1,0,1640,400,NORMAL,-6697.49,0.00205699,-5881.4,-12578.9,-6697.49
,1,0,1640,480,NORMAL,-1136.38,-0.000429846,-328.826,-1465.21,-1136.39
,1,1,1400,340,NORMAL,-1169.18,0.00453669,-376.495,-1545.67,-1169.18
,1,1,1480,340,NORMAL,-1055.72,0.00282733,-273.122,-1328.84,-1055.72
,1,1,1780,400,NORMAL,-7996.31,0.0287254,-7239.07,-15235.3,-7996.28
,1,1,1780,480,NORMAL,-1183.1,0.0218554,-414.776,-1597.85,-1183.08
,1,3,1840,500,NORMAL,-6734.62,-0.00052265,-5930.13,-12664.7,-6734.62
,1,3,1840,580,NORMAL,-1016.76,-0.00105929,-213.712,-1230.48,-1016.77
,1,0,2140,300,NORMAL,-6758.59,0.000385814,-5925.49,-12684.1,-6758.59
,1,0,2140,380,NORMAL,-1395.41,0.00103977,-569.198,-1964.61,-1395.41
,1,3,2440,700,NORMAL,-1114.25,0.00177919,-310.21,-1424.46,-1114.25
,1,3,2440,780,NORMAL,4771.87,0.000601716,5559.85,10331.7,4771.87
,2,2,740,300,NORMAL,-1550.18,0.0777271,-963.994,-2514.09,-1550.1
,2,2,740,320,NORMAL,1819.9,0.00409147,2421.46,4241.36,1819.9
,2,2,740,340,NORMAL,-809.386,-0.00366778,-204.783,-1014.17,-809.389
,2,2,740,360,NORMAL,-725.046,-0.0159901,-129.493,-854.555,-725.062
,2,2,740,380,NORMAL,-841.702,-0.0127975,-248.995,-1090.71,-841.715
,2,3,740,400,NORMAL,-1439.15,-0.00394054,-1028.71,-2467.87,-1439.16
,2,3,740,420,NORMAL,-1126.33,-0.00444078,-604.376,-1730.71,-1126.34
,2,3,740,440,NORMAL,-717.858,-0.00444499,-134.171,-852.033,-717.862
,2,3,740,460,NORMAL,-4385.46,-0.00370301,-3791.06,-8176.53,-4385.46
,2,3,740,480,NORMAL,-606.916,-0.00319875,72.2064,-534.713,-606.919
