[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-742126
total_clock_eV=-11.1103
total_io_eV=1567.91
total_error_eV=-740569
total_bath_clock_eV=-742137
average_bath_eV=-11595.7
average_clock_eV=-0.173598
average_io_eV=24.4986
average_error_eV=-11571.4
average_bath_clock_eV=-11595.9
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-5961.82,-0.508493,2422.51,-3539.82,-5962.33
3,-12094.9,-0.193759,-1119.65,-13214.7,-12095
4,-12292.8,-0.195458,-609.289,-12902.3,-12293
5,-11115.3,-0.222586,764.707,-10350.8,-11115.5
6,-12089.7,-0.184528,-550.827,-12640.7,-12089.9
7,-10938.9,-0.22232,750.449,-10188.7,-10939.1
8,-12661.4,-0.154282,-962.904,-13624.4,-12661.5
9,-10987,-0.254512,596.493,-10390.8,-10987.3
10,-12533.2,-0.0859414,-773.567,-13306.8,-12533.3
11,-10699.9,-0.170939,1137.04,-9563.07,-10700.1
12,-11369.8,-0.247091,313.941,-11056.1,-11370.1
13,-12409.7,-0.133682,-795.939,-13205.8,-12409.8
14,-11522.2,-0.197394,250.43,-11272,-11522.4
15,-12066.3,-0.196763,-284.046,-12350.6,-12066.5
16,-12373.5,-0.162524,-575.975,-12949.6,-12373.7
17,-11320.8,-0.214705,600.776,-10720.2,-11321
18,-12085.1,-0.135645,-230.953,-12316.2,-12085.2
19,-11479.5,-0.231491,273.091,-11206.6,-11479.7
20,-12081.6,-0.1556,-195.933,-12277.7,-12081.8
21,-11873.4,-0.201451,-71.0418,-11944.6,-11873.6
22,-12029.6,-0.138437,-235.876,-12265.6,-12029.7
23,-11503.8,-0.174928,188.552,-11315.4,-11503.9
24,-11562,-0.166154,86.881,-11475.3,-11562.2
25,-11259.8,-0.247603,390.781,-10869.2,-11260
26,-12309.6,-0.159485,-674.612,-12984.4,-12309.8
27,-10410.4,-0.220156,1277.77,-9132.88,-10410.6
28,-13042.3,-0.195894,-1246.76,-14289.2,-13042.5
29,-11481.8,-0.190873,347.447,-11134.6,-11482
30,-12197.2,-0.134585,-359.354,-12556.7,-12197.3
31,-11863.8,-0.154665,-3.41263,-11867.4,-11864
32,-10962,-0.226187,882.514,-10079.7,-10962.2
33,-12995.8,-0.122938,-1313.25,-14309.2,-12995.9
34,-11499.2,-0.162075,404.15,-11095.2,-11499.3
35,-11653.6,-0.152429,165.47,-11488.3,-11653.8
36,-12002.7,-0.148097,-420.024,-12422.9,-12002.8
37,-11287.7,-0.181627,401.986,-10885.9,-11287.8
38,-11997,-0.176516,-111.171,-12108.3,-11997.2
39,-11078.3,-0.24339,642.653,-10435.9,-11078.6
40,-12653.3,-0.0944178,-915.468,-13568.9,-12653.4
41,-11664.2,-0.149112,239.83,-11424.5,-11664.3
42,-11328,-0.138781,497.696,-10830.4,-11328.1
43,-12324.8,-0.136897,-535.896,-12860.8,-12324.9
44,-11759.9,-0.105728,-8.79103,-11768.8,-11760
45,-11761.8,-0.135241,179.373,-11582.6,-11762
46,-12073,-0.142029,-252.519,-12325.7,-12073.1
47,-12011.6,-0.140831,-126.184,-12137.9,-12011.8
48,-12101.7,-0.111764,-347.052,-12448.9,-12101.8
49,-11425.1,-0.154419,371.787,-11053.4,-11425.2
50,-11189.8,-0.143363,642.271,-10547.6,-11189.9
51,-12644.8,-0.166115,-690.653,-13335.6,-12644.9
52,-9851.43,-0.181826,2006.14,-7845.47,-9851.61
53,-13099.4,-0.156311,-1446.45,-14546,-13099.5
54,-12338,-0.0639965,-577.262,-12915.4,-12338.1
55,-11375.4,-0.216739,286.535,-11089.1,-11375.6
56,-11563.8,-0.162421,-11.1195,-11575.1,-11564
57,-11958.5,-0.165591,-90.1433,-12048.8,-11958.7
58,-11220.5,-0.224805,611.858,-10608.9,-11220.8
59,-12197,-0.111757,-452.03,-12649.1,-12197.1
60,-12466.3,-0.104075,-630.945,-13097.3,-12466.4
61,-11207.5,-0.176312,519.608,-10688.1,-11207.7
62,-11748.8,-0.181486,13.8346,-11735.1,-11749
63,-11072.8,-0.190593,940.593,-10132.4,-11073
64,-12893.7,-0.193345,-902.328,-13796.2,-12893.9
65,-5101.86,-0.0971061,882.177,-4219.78,-5101.96
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,2,1880,840,NORMAL,-542.4,0.00167064,41.7209,-500.678,-542.398
,0,3,1900,840,NORMAL,-525.612,-1.72813e-05,63.5795,-462.032,-525.612
,0,3,1920,840,NORMAL,-2928.29,0.00092732,-2313.85,-5242.14,-2928.29
,0,3,1940,840,NORMAL,-486.138,-0.000149934,87.4332,-398.705,-486.138
,0,3,1940,860,NORMAL,1926.22,0.00012655,2541.71,4467.93,1926.22
,0,3,1940,880,NORMAL,-1440.27,0.00095536,-852.249,-2292.51,-1440.26
,0,0,1980,940,NORMAL,393.806,0.0001802,950.9,1344.71,393.806
,0,0,1960,940,NORMAL,-3933.52,-0.000533536,-3355.07,-7288.6,-3933.53
,0,0,1940,940,NORMAL,-500.053,-0.00033077,66.9371,-433.116,-500.053
,0,0,1940,920,NORMAL,2971.91,9.71985e-05,3547.8,6519.71,2971.91
,0,0,1940,900,NORMAL,-1546.35,-7.54693e-05,-986.542,-2532.89,-1546.35
,0,1,2000,940,NORMAL,253.143,0.000793633,821.073,1074.22,253.143
,0,1,2020,940,NORMAL,-547.953,0.00147777,21.7053,-526.246,-547.951
,0,1,2040,940,NORMAL,-518.06,0.00127984,49.892,-468.167,-518.059
,0,1,2060,940,NORMAL,-537.457,0.00125155,29.1413,-508.315,-537.456
,0,1,2080,940,NORMAL,-500.979,0.00197203,61.1096,-439.868,-500.977
,0,2,2100,940,NORMAL,-581.723,0.00101069,5.7994,-575.923,-581.722
,0,2,2120,940,NORMAL,-717.444,0.000665002,-128.685,-846.128,-717.443
,0,2,2140,940,NORMAL,-570.828,0.00105277,41.8501,-528.977,-570.827
,0,2,2160,940,NORMAL,-402.788,0.000696467,185.362,-217.425,-402.787
,0,2,2180,940,NORMAL,-552.487,0.00212389,31.4377,-521.048,-552.485
,0,3,2200,940,NORMAL,-505.4,0.000172834,76.2848,-429.115,-505.4
,0,3,2220,940,NORMAL,-3012.8,1.4753e-05,-2401.92,-5414.72,-3012.8
,0,3,2240,940,NORMAL,-483.043,0.000160598,86.5286,-396.514,-483.042
,0,3,2240,960,NORMAL,1915.84,-0.000157707,2523.7,4439.54,1915.84
,0,3,2240,980,NORMAL,-676.818,0.000336824,-88.6689,-765.487,-676.818
,0,0,940,320,NORMAL,56234,-3.28763,55188.2,111419,56230.7
,0,0,940,340,NORMAL,-4115.04,-0.0779096,-3469.35,-7584.47,-4115.12
,0,0,940,360,NORMAL,416.195,-0.00319661,927.737,1343.93,416.191
,0,0,940,380,NORMAL,-3390.65,0.0315765,-2828.28,-6218.9,-3390.62
,0,2,940,500,NORMAL,-432.923,0.020308,111.296,-321.606,-432.902
,0,2,940,520,NORMAL,-3643.75,0.00473138,-3062.71,-6706.45,-3643.74
,0,2,940,540,NORMAL,-961.118,-0.000658992,-97.1225,-1058.24,-961.119
,0,2,940,560,NORMAL,2142.19,-0.00156912,2725.22,4867.4,2142.19
,0,2,940,580,NORMAL,-584.215,0.00144184,-2.95904,-587.172,-584.213
,0,2,960,540,NORMAL,59.1832,-0.00091046,675.73,734.913,59.1823
,0,2,980,540,NORMAL,-666.688,0.00136246,-70.0742,-736.761,-666.687
,0,1,980,440,NORMAL,-71.889,0.00279382,504.61,432.723,-71.8863
,0,1,960,440,NORMAL,-3615.59,0.00141272,-3014.03,-6629.62,-3615.59
,0,1,940,440,NORMAL,-37.5415,0.00178831,546.931,509.391,-37.5397
,0,1,940,420,NORMAL,3151.9,0.00167246,3773.87,6925.78,3151.91
,0,2,1000,440,NORMAL,-2322.69,0.127968,-1922.27,-4244.84,-2322.56
,0,2,1020,440,NORMAL,-1682.36,0.0200101,-1109.99,-2792.33,-1682.34
,0,2,1040,440,NORMAL,-1463.44,0.00651744,-872.041,-2335.47,-1463.43
,0,2,1060,440,NORMAL,-961.886,-0.0168585,-356.048,-1317.95,-961.903
,0,2,1080,440,NORMAL,1200.26,-0.0162967,1822.43,3022.68,1200.25
,0,0,1180,540,NORMAL,2871.47,0.00191786,3445.84,6317.31,2871.47
,0,0,1160,540,NORMAL,-3283.11,0.00142307,-2699.94,-5983.05,-3283.11
,0,0,1140,540,NORMAL,-593.152,0.000969652,-25.5783,-618.729,-593.151
,0,0,1140,520,NORMAL,2239.98,0.00121522,2821.47,5061.46,2239.99
,0,0,1140,500,NORMAL,-596.251,0.000930441,-33.2494,-629.5,-596.25
,0,0,960,340,NORMAL,-973.483,-0.0424259,-475.07,-1448.6,-973.526
,0,0,980,340,NORMAL,161.819,0.000662903,702.367,864.187,161.82
,0,2,1100,340,NORMAL,-518.344,0.139806,-174.287,-692.491,-518.204
,0,2,1120,340,NORMAL,-2002.23,0.0231257,-1434.55,-3436.76,-2002.21
,0,2,1140,340,NORMAL,-1489.56,0.00643489,-889.09,-2378.64,-1489.55
,0,2,1160,340,NORMAL,-1060.33,-0.0121839,-446.569,-1506.91,-1060.34
,0,2,1180,340,NORMAL,-1307.14,-0.00833138,-703.634,-2010.78,-1307.15
,0,3,1200,340,NORMAL,-1242.54,-0.00248402,-815.747,-2058.28,-1242.54
,0,3,1220,340,NORMAL,-1094.3,-0.00272786,-553.766,-1648.07,-1094.3
,0,3,1240,340,NORMAL,-1013.88,-0.00289344,-433.448,-1447.33,-1013.88
,0,3,1260,340,NORMAL,-968.042,-0.0030045,-376.078,-1344.12,-968.045
,0,3,1280,340,NORMAL,-888.477,-0.00210776,-290.022,-1178.5,-888.479
,0,0,1300,340,NORMAL,-825.874,0.00701751,-241.58,-1067.45,-825.867
,0,0,1320,340,NORMAL,-814.922,0.00843675,-226.461,-1041.37,-814.914
,0,0,1340,340,NORMAL,-775.654,0.00739141,-182.072,-957.718,-775.646
,0,0,1360,340,NORMAL,-828.407,0.00600185,-245.002,-1073.4,-828.401
,0,0,1380,340,NORMAL,990.748,0.0059027,1605.26,2596.01,990.754
,0,2,1440,400,NORMAL,-66.7917,0.00139971,536.726,469.936,-66.7903
,0,2,1440,420,NORMAL,-580.508,0.00151114,10.3628,-570.144,-580.507
,0,2,1440,440,NORMAL,-513.348,0.00124281,83.4327,-429.914,-513.347
,0,2,1440,460,NORMAL,-706.445,0.00105603,-113.191,-819.635,-706.444
,0,2,1440,480,NORMAL,-1373.6,0.00200152,-759.453,-2133.05,-1373.6
,0,3,1480,540,NORMAL,209.047,-0.00267834,806.905,1015.95,209.044
,0,3,1460,540,NORMAL,-3321.51,-0.00419487,-2693.73,-6015.25,-3321.52
,0,3,1440,540,NORMAL,-571.111,-0.00355363,15.1025,-556.012,-571.114
,0,3,1440,520,NORMAL,1976.35,-0.00341811,2598.52,4574.86,1976.34
,0,3,1440,500,NORMAL,-1302.97,0.000327634,-725.338,-2028.31,-1302.97
,0,0,1500,540,NORMAL,113.333,-0.0010216,696.297,809.629,113.332
,0,0,1520,540,NORMAL,-642.034,-0.000714384,-57.6031,-699.638,-642.035
,0,0,1540,540,NORMAL,-640.182,-0.000935655,-47.977,-688.16,-640.183
,0,0,1560,540,NORMAL,-645.188,-0.00100278,-57.765,-702.954,-645.189
,0,0,1580,540,NORMAL,-680.207,5.26693e-05,-98.7226,-778.93,-680.207
,0,1,1600,540,NORMAL,-556.727,0.00381387,13.1869,-543.536,-556.723
,0,1,1620,540,NORMAL,-528.503,0.00456763,45.4352,-483.064,-528.499
,0,1,1640,540,NORMAL,-577.766,0.00448335,-3.57734,-581.339,-577.761
,0,1,1660,540,NORMAL,-530.39,0.0040177,41.0176,-489.369,-530.386
,0,1,1680,540,NORMAL,1211.89,0.00424452,1804.73,3016.62,1211.89
,0,0,940,700,NORMAL,-495.839,-0.000400829,74.6368,-421.202,-495.839
,0,0,940,720,NORMAL,-568.321,0.0001701,3.60729,-564.713,-568.32
,0,0,940,740,NORMAL,-549.321,-3.40578e-05,25.8991,-523.422,-549.321
,0,0,940,760,NORMAL,-566.391,-0.000232546,8.08025,-558.311,-566.391
,0,0,940,780,NORMAL,-493.825,0.000433181,78.2156,-415.609,-493.824
,0,1,940,800,NORMAL,-491.891,0.00179518,77.8053,-414.084,-491.889
,0,1,940,820,NORMAL,-827.392,0.00112854,-253.359,-1080.75,-827.391
,0,1,940,840,NORMAL,-603.135,0.00183279,1.93121,-601.202,-603.133
,0,1,940,860,NORMAL,-239.009,0.00157276,335.365,96.3576,-239.008
,0,1,940,880,NORMAL,-510.804,0.00251919,65.1651,-445.636,-510.801
,0,2,940,900,NORMAL,-596.671,0.000290828,-18.1703,-614.841,-596.67
,0,2,940,920,NORMAL,-745.305,0.000638472,-167.894,-913.198,-745.304
,0,2,940,940,NORMAL,-521.769,0.000180779,88.5544,-433.214,-521.768
,0,2,940,960,NORMAL,-250.956,0.00033588,328.224,77.2685,-250.956
,0,2,940,980,NORMAL,-515.287,0.00149138,59.5422,-455.743,-515.285
,0,3,940,1000,NORMAL,-601.5,-0.00146626,-9.97341,-611.475,-601.502
,0,3,940,1020,NORMAL,-551.37,-0.000937131,45.7414,-505.63,-551.371
,0,3,940,1040,NORMAL,-550.092,-0.000767145,47.8434,-502.25,-550.093
,0,3,940,1060,NORMAL,-599.395,-0.00115813,-6.27318,-605.669,-599.396
,0,3,940,1080,NORMAL,-544.085,1.34298e-05,47.1064,-496.979,-544.085
,0,0,940,1100,NORMAL,-534.471,-0.000724434,47.236,-487.235,-534.471
,0,0,940,1120,NORMAL,-559.869,-0.000597613,19.4861,-540.383,-559.87
,0,0,940,1140,NORMAL,-558.997,-0.00123142,20.6359,-538.363,-558.999
,0,0,940,1160,NORMAL,-542.321,-0.00102296,36.257,-506.065,-542.322
,0,0,940,1180,NORMAL,-1330.65,-0.00028774,-756.004,-2086.66,-1330.65
,0,1,980,1240,NORMAL,440.57,0.00202436,998.963,1439.53,440.572
,0,1,960,1240,NORMAL,-3826.96,0.00169219,-3244.55,-7071.51,-3826.96
,0,1,940,1240,NORMAL,-489.262,0.00159573,74.6556,-414.605,-489.26
,0,1,940,1220,NORMAL,2875.64,0.00168454,3457.26,6332.91,2875.65
,0,1,940,1200,NORMAL,-1588.29,0.00169462,-1026.89,-2615.18,-1588.29
,0,2,1000,1240,NORMAL,299.053,0.00109534,874.482,1173.54,299.054
,0,2,1020,1240,NORMAL,-499.525,0.00164991,79.8118,-419.712,-499.523
,0,2,1040,1240,NORMAL,-523.478,0.00145829,56.7192,-466.757,-523.476
,0,2,1060,1240,NORMAL,-555.98,0.00178343,21.2587,-534.72,-555.978
,0,2,1080,1240,NORMAL,-526.249,0.00178668,40.9337,-485.313,-526.247
,0,3,1100,1240,NORMAL,-556.499,-0.000512575,33.1318,-523.367,-556.499
,0,3,1120,1240,NORMAL,-564.355,-0.000166921,29.0777,-535.277,-564.355
,0,3,1140,1240,NORMAL,-548.946,-0.000772244,45.2731,-503.674,-548.947
,0,3,1160,1240,NORMAL,-575.101,-0.000767353,17.1221,-557.98,-575.102
,0,3,1180,1240,NORMAL,-541.148,-0.000179887,41.1498,-499.998,-541.148
,0,0,1200,1240,NORMAL,-507.592,0.000117904,59.8467,-447.745,-507.592
,0,0,1220,1240,NORMAL,-565.303,9.51094e-05,12.0584,-553.244,-565.303
,0,0,1240,1240,NORMAL,-534.399,-0.000405496,44.3236,-490.076,-534.4
,0,0,1260,1240,NORMAL,-580.363,-0.0004621,-3.73002,-584.094,-580.364
,0,0,1280,1240,NORMAL,-586.967,-0.00070485,-16.4779,-603.446,-586.968
,0,1,1300,1240,NORMAL,-502.051,0.00200384,53.6893,-448.36,-502.049
,0,1,1320,1240,NORMAL,-491.396,0.00180479,72.3654,-419.029,-491.394
,0,1,1340,1240,NORMAL,-511.064,0.00189655,55.0441,-456.018,-511.062
,0,1,1360,1240,NORMAL,-520.385,0.00168882,45.0895,-475.294,-520.384
,0,1,1380,1240,NORMAL,1995.14,0.00244752,2580.31,4575.45,1995.14
,0,3,1500,1240,NORMAL,2990.56,-0.000971815,3598.99,6589.55,2990.55
,0,3,1520,1240,NORMAL,-721.978,-0.00114067,-128.235,-850.214,-721.98
,0,3,1540,1240,NORMAL,-536.714,-0.00102174,55.6878,-481.027,-536.715
,0,3,1560,1240,NORMAL,-558.605,-0.00130849,32.1554,-526.451,-558.606
,0,3,1580,1240,NORMAL,-590.814,0.000131231,-10.698,-601.512,-590.814
,0,0,1600,1240,NORMAL,-536.24,-0.000490763,33.1868,-503.054,-536.241
,0,0,1620,1240,NORMAL,-523.656,-0.000711961,51.6728,-471.984,-523.657
,0,0,1640,1240,NORMAL,-535.079,0.000306246,40.2114,-494.867,-535.079
,0,0,1660,1240,NORMAL,-558.625,0.000377851,15.6027,-543.022,-558.625
,0,0,1680,1240,NORMAL,-589.48,-1.68542e-05,-27.4608,-616.941,-589.48
,0,1,1700,1240,NORMAL,-471.074,0.00248381,84.7745,-386.297,-471.071
,0,1,1720,1240,NORMAL,-530.034,0.00190872,34.6911,-495.341,-530.032
,0,1,1740,1240,NORMAL,-503.607,0.0020527,64.0161,-439.589,-503.605
,0,1,1760,1240,NORMAL,-523.094,0.00194812,43.8784,-479.214,-523.092
,0,1,1780,1240,NORMAL,-523.954,0.00234954,49.2441,-474.707,-523.951
,0,1,1040,320,NORMAL,40776.9,-2.88419,39895.9,80669.9,40774
,0,1,1040,340,NORMAL,-2035.05,-0.118728,-1740.2,-3775.37,-2035.17
,0,1,1040,360,NORMAL,-7606.45,-0.0809043,-7144.11,-14750.6,-7606.53
,0,1,1040,380,NORMAL,-3843.95,-0.0101013,-3321.65,-7165.62,-3843.96
,0,1,1060,380,NORMAL,138.284,-0.0526514,615.352,753.584,138.232
,0,1,1080,380,NORMAL,-2332.47,0.0149877,-1810.31,-4142.76,-2332.45
,0,2,1100,380,NORMAL,323.211,0.00134283,928.056,1251.27,323.212
,0,2,1120,380,NORMAL,-419.727,0.00067719,190.282,-229.444,-419.726
,0,2,1140,380,NORMAL,-406.444,0.000200074,202.941,-203.503,-406.444
,0,2,1160,380,NORMAL,632.015,0.000278843,1242.01,1874.02,632.015
,0,2,1180,380,NORMAL,918.948,0.00177731,1522.16,2441.11,918.949
,0,3,1200,380,NORMAL,-9468.22,0.294064,-9520.55,-18988.5,-9467.92
,0,3,1220,380,NORMAL,-7482.29,0.117164,-7056.16,-14538.3,-7482.17
,0,3,1240,380,NORMAL,217.35,0.0177636,1117.66,1335.03,217.368
,0,1,1240,500,NORMAL,-77.709,0.000964662,495.707,417.999,-77.708
,0,1,1240,520,NORMAL,-622.332,0.0017121,-46.4312,-668.762,-622.331
,0,1,1240,540,NORMAL,-951.837,0.0014134,-352.848,-1304.68,-951.835
,0,1,1240,560,NORMAL,-402.043,0.00144239,180.78,-221.261,-402.042
,0,1,1240,580,NORMAL,-668.922,0.00203081,-89.4867,-758.406,-668.92
,0,2,1240,600,NORMAL,-631.739,0.000561091,-48.1355,-679.874,-631.738
,0,2,1240,620,NORMAL,-565.456,0.00127528,28.1305,-537.324,-565.455
,0,2,1240,640,NORMAL,-556.667,0.00115741,39.1149,-517.551,-556.666
,0,2,1240,660,NORMAL,-483.92,0.00106812,108.601,-375.318,-483.919
,0,2,1240,680,NORMAL,2217.24,0.00209114,2824.24,5041.48,2217.24
,0,2,1240,1000,NORMAL,2752.86,0.000599183,3362.07,6114.93,2752.86
,0,2,1240,1020,NORMAL,-3317.72,5.30708e-06,-2706.96,-6024.68,-3317.72
,0,2,1240,1040,NORMAL,-499.149,-1.70142e-05,70.842,-428.307,-499.149
,0,2,1260,1040,NORMAL,2111.82,0.000108089,2720.19,4832.01,2111.82
,0,2,1280,1040,NORMAL,-659.892,0.00135814,-67.6146,-727.505,-659.89
,0,3,1260,380,NORMAL,1287.21,-0.0208639,1912.26,3199.45,1287.19
,0,3,1280,380,NORMAL,-1587.08,-0.0151907,-968.039,-2555.14,-1587.1
,0,0,1300,380,NORMAL,-1585.26,4.05674e-05,-1287.67,-2872.93,-1585.26
,0,0,1320,380,NORMAL,-1395.57,0.000430529,-968.069,-2363.64,-1395.57
,0,0,1340,380,NORMAL,-1368.92,0.00160838,-869.574,-2238.49,-1368.92
,0,0,1360,380,NORMAL,-981.602,0.00109023,-466.197,-1447.8,-981.601
,0,0,1380,380,NORMAL,-252.175,0.00204302,288.878,36.7056,-252.173
,0,1,1420,380,NORMAL,-1587.57,0.0142127,-976.951,-2564.51,-1587.56
,0,1,1440,380,NORMAL,-612.817,0.00603957,263.536,-349.275,-612.811
,0,1,1460,380,NORMAL,3877.21,0.00757237,4502.94,8380.16,3877.22
,0,2,1500,380,NORMAL,2935.5,-0.00116704,3562.26,6497.76,2935.5
,0,2,1520,380,NORMAL,-782.68,-0.000119065,-179.647,-962.328,-782.68
,0,2,1540,380,NORMAL,-592.79,-9.69604e-05,3.33632,-589.454,-592.79
,0,2,1560,380,NORMAL,-564.533,-0.000484245,33.5794,-530.954,-564.534
,0,2,1580,380,NORMAL,-643.184,0.000600057,-50.8624,-694.046,-643.184
,0,3,1600,380,NORMAL,-641.725,0.00083498,-56.9227,-698.647,-641.725
,0,3,1620,380,NORMAL,-614.32,-0.00038405,-11.5715,-625.892,-614.321
,0,3,1640,380,NORMAL,-592.905,-0.00105552,11.3111,-581.595,-592.907
,0,3,1660,380,NORMAL,-570.534,-0.00141705,36.0633,-534.472,-570.535
,0,3,1680,380,NORMAL,-649.383,-0.00104192,-44.6998,-694.083,-649.384
,0,0,1700,380,NORMAL,-420.479,0.00131272,145.316,-275.162,-420.478
,0,0,1720,380,NORMAL,-2914.28,0.000591732,-2320.41,-5234.68,-2914.28
,0,0,1740,380,NORMAL,-864.321,0.00149818,-30.6173,-894.937,-864.32
,0,1,1740,400,NORMAL,3673.05,0.00165815,4283.15,7956.2,3673.05
,0,1,1740,420,NORMAL,-596.019,0.00115224,-25.4251,-621.443,-596.018
,0,1,1740,440,NORMAL,-450.699,0.00143969,124.072,-326.626,-450.698
,0,1,1740,460,NORMAL,-735.872,0.00114151,-165.658,-901.529,-735.871
,0,1,1740,480,NORMAL,-473.435,0.00184949,120.017,-353.416,-473.433
,0,2,1740,500,NORMAL,-416.527,-0.000177366,173.05,-243.477,-416.527
,0,2,1740,520,NORMAL,-640.855,0.000399013,-43.7044,-684.559,-640.855
,0,2,1740,540,NORMAL,-781.224,0.00074887,-153.12,-934.342,-781.223
,0,2,1740,560,NORMAL,-330.434,0.000302702,268.018,-62.4152,-330.433
,0,2,1740,580,NORMAL,-573.554,0.0013522,21.3986,-552.154,-573.553
,0,3,1740,600,NORMAL,-611.687,0.000495505,-15.9169,-627.603,-611.686
,0,3,1740,620,NORMAL,-573.071,0.000909226,26.1249,-546.945,-573.07
,0,3,1740,640,NORMAL,-539.107,0.000959255,60.002,-479.104,-539.106
,0,3,1740,660,NORMAL,-568.718,0.000704127,27.3686,-541.349,-568.717
,0,3,1740,680,NORMAL,1467.85,0.00140589,2084.48,3552.33,1467.85
,0,2,1740,900,NORMAL,3251.05,6.1304e-05,3859.22,7110.26,3251.05
,0,2,1740,920,NORMAL,-3744.11,0.000133061,-3130.94,-6875.05,-3744.11
,0,2,1740,940,NORMAL,-549.602,0.00017639,28.3267,-521.275,-549.602
,0,2,1760,940,NORMAL,2474.56,-0.00031787,3082.77,5557.33,2474.56
,0,2,1780,940,NORMAL,-688.674,0.000953417,-95.1427,-783.816,-688.673
,0,0,1760,380,NORMAL,-2213.05,0.000185334,-1620.07,-3833.12,-2213.05
,0,0,1780,380,NORMAL,-573.87,0.00141458,-15.2917,-589.161,-573.869
,0,1,1800,380,NORMAL,-547.722,0.000905058,17.4985,-530.223,-547.721
,0,1,1820,380,NORMAL,-526.254,0.00144049,42.1353,-484.117,-526.253
,0,1,1840,380,NORMAL,-532.687,0.00164892,38.3687,-494.317,-532.685
,0,1,1860,380,NORMAL,-535.899,0.00153828,32.9233,-502.974,-535.897
,0,1,1880,380,NORMAL,-520.39,0.0023154,43.2583,-477.129,-520.388
,0,2,1900,380,NORMAL,-572.176,0.000946617,10.1683,-562.007,-572.175
,0,2,1920,380,NORMAL,-537.841,0.000851505,54.4757,-483.364,-537.84
,0,2,1940,380,NORMAL,-534.173,0.000130695,58.6204,-475.552,-534.173
,0,2,1960,380,NORMAL,-563.017,-0.000428902,28.9311,-534.086,-563.017
,0,2,1980,380,NORMAL,-603.337,0.000910794,-12.6728,-616.009,-603.336
,0,3,2000,380,NORMAL,-489.512,-0.000358592,96.1365,-393.375,-489.512
,0,3,2020,380,NORMAL,-2557.94,-0.000167064,-1931.5,-4489.43,-2557.94
,0,3,2040,380,NORMAL,-694.457,0.000121455,165.464,-528.992,-694.457
,0,0,2040,400,NORMAL,2525.52,-7.7607e-05,3129.84,5655.36,2525.52
,0,0,2040,420,NORMAL,-509.514,-0.0010829,52.283,-457.232,-509.515
,0,0,2040,440,NORMAL,-481.753,-0.000683818,76.5842,-405.17,-481.754
,0,0,2040,460,NORMAL,-517.694,-0.00104825,39.0015,-478.694,-517.695
,0,0,2040,480,NORMAL,-519.662,-0.000257037,27.6361,-492.026,-519.662
,0,1,2040,500,NORMAL,-532.158,0.00137773,29.5511,-502.606,-532.157
,0,1,2040,520,NORMAL,-515.205,0.00146495,48.7185,-466.486,-515.204
,0,1,2040,540,NORMAL,-493.484,0.0017272,71.726,-421.756,-493.482
,0,1,2040,560,NORMAL,-515.924,0.000990003,48.4444,-467.479,-515.923
,0,1,2040,580,NORMAL,-534.915,0.00127058,17.9423,-516.972,-534.914
,0,2,2040,600,NORMAL,-555.936,0.001568,26.7387,-529.196,-555.935
,0,2,2040,620,NORMAL,-511.002,0.000837241,77.999,-433.002,-511.001
,0,2,2040,640,NORMAL,-519.945,0.000622922,71.6683,-448.276,-519.944
,0,2,2040,660,NORMAL,-519.298,0.000990974,71.688,-447.609,-519.297
,0,2,2040,680,NORMAL,-581.263,0.00122458,4.09515,-577.166,-581.262
,0,3,2040,700,NORMAL,-598.314,0.000608642,-12.0433,-610.357,-598.314
,0,3,2040,720,NORMAL,-507.45,0.000221764,86.546,-420.904,-507.45
,0,3,2040,740,NORMAL,-531.608,-0.000621292,66.416,-465.192,-531.608
,0,3,2040,760,NORMAL,-672.796,-0.000548256,-76.7542,-749.551,-672.797
,0,3,2040,780,NORMAL,-413.061,9.38927e-05,194.559,-218.501,-413.061
,0,3,2060,380,NORMAL,-1714.91,-0.000864015,-1088.01,-2802.92,-1714.91
,0,3,2080,380,NORMAL,-577.859,0.000198654,13.0076,-564.851,-577.859
,0,0,2100,380,NORMAL,-310.829,-0.000843286,247.028,-63.8014,-310.83
,0,0,2120,380,NORMAL,-3896.27,-0.000667866,-3326.07,-7222.34,-3896.27
,0,0,2140,380,NORMAL,-527.961,0.00090447,18.593,-509.367,-527.96
,0,1,2140,400,NORMAL,2897.97,0.000712364,3473.1,6371.07,2897.97
,0,1,2140,420,NORMAL,-696.178,0.000180039,-130.342,-826.519,-696.177
,0,1,2140,440,NORMAL,-495.844,0.000405633,69.415,-426.428,-495.843
,0,1,2140,460,NORMAL,-477.868,0.000333022,84.9484,-392.92,-477.868
,0,1,2140,480,NORMAL,-544.182,0.00129385,7.42757,-536.753,-544.18
,0,2,2140,500,NORMAL,-554.618,0.000936821,30.7409,-523.876,-554.617
,0,2,2140,520,NORMAL,-536.663,0.000534869,54.2093,-482.453,-536.662
,0,2,2140,540,NORMAL,-487.217,0.000129912,103.237,-383.98,-487.217
,0,2,2140,560,NORMAL,-530.147,0.000447219,58.6012,-471.546,-530.147
