[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=3.04795
total_clock_eV=-0.203409
total_io_eV=-0.00276543
total_error_eV=2.84178
total_bath_clock_eV=2.84454
average_bath_eV=0.435422
average_clock_eV=-0.0290585
average_io_eV=-0.000395061
average_error_eV=0.405968
average_bath_clock_eV=0.406363
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.88413,-0.0317952,-0.000335595,2.852,2.85234
3,0.0295683,-0.0310091,-0.000391823,-0.00183264,-0.00144081
4,0.0297174,-0.0310051,-0.00056392,-0.00185154,-0.00128762
5,0.0307501,-0.0324066,-0.00047262,-0.00212916,-0.00165654
6,0.0293436,-0.0303171,-0.000668852,-0.00164239,-0.000973536
7,0.0301389,-0.0316273,-0.000407904,-0.00189634,-0.00148843
8,0.0143,-0.0152491,7.52884e-05,-0.000873725,-0.000949014
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,1,980,440,NORMAL,9.35961e-05,-0.00290683,0.00281034,-2.89573e-06,-0.00281323
,0,1,960,440,NORMAL,0.000117304,-0.000867123,0.000744022,-5.7973e-06,-0.000749819
,0,1,940,440,NORMAL,0.000128724,-0.000246856,0.000111157,-6.97458e-06,-0.000118132
,0,1,940,420,NORMAL,0.000105456,0.000340469,-0.000450831,-4.90638e-06,0.000445925
,0,2,1000,440,NORMAL,0.000104582,0.00306706,-0.00317619,-4.5501e-06,0.00317164
,0,2,1020,440,NORMAL,0.000142331,0.000589566,-0.000739307,-7.41018e-06,0.000731897
,0,2,1040,440,NORMAL,0.000151385,-9.67466e-05,-6.29125e-05,-8.27407e-06,5.46384e-05
,0,2,1060,440,NORMAL,0.000145421,-0.000666352,0.000513389,-7.54228e-06,-0.000520931
,0,2,1080,440,NORMAL,0.000105584,-0.0023583,0.00224933,-3.38753e-06,-0.00225271
,0,0,1180,540,NORMAL,0.0100033,-0.00208888,0.0019912,0.00990566,0.00791446
,0,0,1160,540,NORMAL,0.0100318,-0.000677271,0.000548024,0.00990256,0.00935454
,0,0,1140,540,NORMAL,0.0100488,-0.000177987,3.00019e-05,0.00990082,0.00987081
,0,0,1140,520,NORMAL,0.0100317,0.000284071,-0.000413388,0.00990243,0.0103158
,0,0,1140,500,NORMAL,0.0100012,0.00127361,-0.00136969,0.0099051,0.0112748
,0,0,960,340,NORMAL,0.0100081,-0.000733369,0.000630267,0.009905,0.00927474
,0,0,980,340,NORMAL,0.00999658,-0.00213423,0.00204404,0.00990639,0.00786234
,0,2,1100,340,NORMAL,0.000103934,0.00213721,-0.00224539,-4.24079e-06,0.00224115
,0,2,1120,340,NORMAL,0.000144064,0.000367694,-0.000519324,-7.56578e-06,0.000511758
,0,2,1140,340,NORMAL,0.000151743,-0.000222287,6.225e-05,-8.29342e-06,-7.05434e-05
,0,2,1160,340,NORMAL,0.000144169,-0.000894368,0.000742852,-7.34719e-06,-0.000750199
,0,2,1180,340,NORMAL,0.000106512,-0.00330672,0.00319716,-3.04371e-06,-0.00320021
,0,3,1200,340,NORMAL,0.000103187,0.0030747,-0.00318229,-4.40307e-06,0.00317789
,0,3,1220,340,NORMAL,0.000139961,0.000575365,-0.000722472,-7.14608e-06,0.000715326
,0,3,1240,340,NORMAL,0.000147951,-0.000150768,-5.06428e-06,-7.88207e-06,-2.81779e-06
,0,3,1260,340,NORMAL,0.000141433,-0.000866012,0.000717532,-7.04666e-06,-0.000724579
,0,3,1280,340,NORMAL,0.000105455,-0.0032982,0.00318982,-2.9273e-06,-0.00319274
,0,0,1300,340,NORMAL,0.00999836,0.00262711,-0.00272031,0.00990516,0.0126255
,0,0,1320,340,NORMAL,0.0100312,0.00050283,-0.000631389,0.00990265,0.010534
,0,0,1340,340,NORMAL,0.010039,-7.87158e-05,-5.83921e-05,0.0099019,0.00996029
,0,0,1360,340,NORMAL,0.0100338,-0.000565562,0.000434278,0.00990254,0.00946826
,0,0,1380,340,NORMAL,0.0099996,-0.00201448,0.00192099,0.00990611,0.00798512
,0,2,1440,400,NORMAL,0.000104064,0.00143612,-0.00154433,-4.1471e-06,0.00154019
,0,2,1440,420,NORMAL,0.000148251,0.000212266,-0.000368524,-8.00711e-06,0.000360517
,0,2,1440,440,NORMAL,0.000155689,-0.00026789,0.000103476,-8.72442e-06,-0.000112201
,0,2,1440,460,NORMAL,0.000146956,-0.000911173,0.000756561,-7.6554e-06,-0.000764217
,0,2,1440,480,NORMAL,0.000108033,-0.00330238,0.00319113,-3.2145e-06,-0.00319434
,0,3,1480,540,NORMAL,0.000108876,-0.00338653,0.0032743,-3.3482e-06,-0.00327765
,0,3,1460,540,NORMAL,0.000136593,-0.000992581,0.000849248,-6.74108e-06,-0.000855989
,0,3,1440,540,NORMAL,0.000152286,-0.00015972,-9.41236e-07,-8.37467e-06,-7.43343e-06
,0,3,1440,520,NORMAL,0.000134271,0.000712385,-0.00085341,-6.75356e-06,0.000846657
,0,3,1440,500,NORMAL,0.00010613,0.00315886,-0.00326975,-4.76155e-06,0.00326499
,0,0,1500,540,NORMAL,0.00999787,0.00262417,-0.00271684,0.00990521,0.012622
,0,0,1520,540,NORMAL,0.0100291,0.000489012,-0.000615229,0.00990288,0.0105181
,0,0,1540,540,NORMAL,0.0100359,-0.00013141,-2.25826e-06,0.00990225,0.00990451
,0,0,1560,540,NORMAL,0.0100304,-0.000740529,0.000613126,0.00990297,0.00928984
,0,0,1580,540,NORMAL,0.0099995,-0.00282267,0.00272967,0.0099065,0.00717684
,0,1,1600,540,NORMAL,8.91316e-05,0.00263723,-0.00273021,-3.84723e-06,0.00272636
,0,1,1620,540,NORMAL,0.000121846,0.000509203,-0.000637385,-6.33615e-06,0.000631049
,0,1,1640,540,NORMAL,0.000129596,-7.8685e-05,-5.79855e-05,-7.07498e-06,5.09105e-05
,0,1,1660,540,NORMAL,0.0001244,-0.000573804,0.000442967,-6.4367e-06,-0.000449404
,0,1,1680,540,NORMAL,9.01965e-05,-0.00203328,0.00194022,-2.86621e-06,-0.00194309
,0,0,940,700,NORMAL,0.00999738,0.00262951,-0.00272164,0.00990526,0.0126269
,0,0,940,720,NORMAL,0.0100291,0.000489968,-0.000616156,0.00990289,0.010519
,0,0,940,740,NORMAL,0.0100359,-0.000130893,-2.76349e-06,0.00990225,0.00990502
,0,0,940,760,NORMAL,0.0100304,-0.000739608,0.000612209,0.00990297,0.00929076
,0,0,940,780,NORMAL,0.00999944,-0.00281776,0.00272483,0.00990651,0.00718168
,0,1,940,800,NORMAL,8.84691e-05,0.00263223,-0.00272447,-3.773e-06,0.0027207
,0,1,940,820,NORMAL,0.000120406,0.000487536,-0.000614113,-6.17074e-06,0.000607942
,0,1,940,840,NORMAL,0.000127843,-0.000132047,-2.66821e-06,-6.87206e-06,-4.20385e-06
,0,1,940,860,NORMAL,0.000121743,-0.000738556,0.000610717,-6.0959e-06,-0.000616813
,0,1,940,880,NORMAL,9.04712e-05,-0.00282049,0.0027275,-2.51594e-06,-0.00273002
,0,2,940,900,NORMAL,0.000103208,0.00306651,-0.00317412,-4.40006e-06,0.00316972
,0,2,940,920,NORMAL,0.000140335,0.000569139,-0.000716658,-7.18446e-06,0.000709473
,0,2,940,940,NORMAL,0.000148771,-0.000153977,-2.76855e-06,-7.97426e-06,-5.20571e-06
,0,2,940,960,NORMAL,0.000141862,-0.000862936,0.000713981,-7.09331e-06,-0.000721074
,0,2,940,980,NORMAL,0.000105527,-0.00329397,0.00318551,-2.93266e-06,-0.00318844
,0,3,940,1000,NORMAL,0.000103184,0.00306763,-0.00317521,-4.39784e-06,0.00317081
,0,3,940,1020,NORMAL,0.000140056,0.000571503,-0.000718714,-7.15519e-06,0.000711559
,0,3,940,1040,NORMAL,0.000148027,-0.000153004,-2.91311e-06,-7.88981e-06,-4.97669e-06
,0,3,940,1060,NORMAL,0.000141552,-0.000863862,0.000715251,-7.0598e-06,-0.00072231
,0,3,940,1080,NORMAL,0.000105487,-0.00329311,0.00318469,-2.93057e-06,-0.00318762
,0,0,940,1100,NORMAL,0.00999746,0.00263155,-0.00272377,0.00990525,0.012629
,0,0,940,1120,NORMAL,0.0100291,0.000490357,-0.000616543,0.00990289,0.0105194
,0,0,940,1140,NORMAL,0.0100359,-0.000130695,-2.96297e-06,0.00990225,0.00990522
,0,0,940,1160,NORMAL,0.0100304,-0.000739254,0.000611841,0.00990296,0.00929112
,0,0,940,1180,NORMAL,0.00999978,-0.0028154,0.00272208,0.00990646,0.00718438
,0,1,980,1240,NORMAL,9.33498e-05,-0.00290387,0.00280765,-2.87317e-06,-0.00281052
,0,1,960,1240,NORMAL,0.000117127,-0.000852069,0.000729159,-5.78322e-06,-0.000734942
,0,1,940,1240,NORMAL,0.000130552,-0.000138015,2.82433e-07,-7.18057e-06,-7.463e-06
,0,1,940,1220,NORMAL,0.000115091,0.000610919,-0.000731798,-5.78871e-06,0.00072601
,0,1,940,1200,NORMAL,9.08075e-05,0.00270961,-0.00280448,-4.06388e-06,0.00280042
,0,2,1000,1240,NORMAL,0.000103659,0.00306157,-0.00316968,-4.44898e-06,0.00316523
,0,2,1020,1240,NORMAL,0.00014009,0.000570536,-0.000717785,-7.15877e-06,0.000710626
,0,2,1040,1240,NORMAL,0.000148047,-0.000153301,-2.63704e-06,-7.89188e-06,-5.25484e-06
,0,2,1060,1240,NORMAL,0.000141565,-0.000863978,0.000715353,-7.0612e-06,-0.000722414
,0,2,1080,1240,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93108e-06,-0.00318765
,0,3,1100,1240,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39823e-06,0.00317329
,0,3,1120,1240,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,1140,1240,NORMAL,0.000148021,-0.000152866,-3.04441e-06,-7.88914e-06,-4.84473e-06
,0,3,1160,1240,NORMAL,0.000141548,-0.000863809,0.000715201,-7.05935e-06,-0.000722261
,0,3,1180,1240,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,0,1200,1240,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,1220,1240,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,1240,1240,NORMAL,0.0100359,-0.000131028,-2.60951e-06,0.00990226,0.00990487
,0,0,1260,1240,NORMAL,0.0100303,-0.000740407,0.000613028,0.00990297,0.00928994
,0,0,1280,1240,NORMAL,0.00999949,-0.00282265,0.00272965,0.0099065,0.00717685
,0,1,1300,1240,NORMAL,8.91588e-05,0.00263751,-0.00273052,-3.85076e-06,0.00272667
,0,1,1320,1240,NORMAL,0.000121918,0.000510021,-0.000638283,-6.3442e-06,0.000631939
,0,1,1340,1240,NORMAL,0.000129702,-7.65475e-05,-6.02413e-05,-7.08715e-06,5.31542e-05
,0,1,1360,1240,NORMAL,0.000124506,-0.000566185,0.000435228,-6.4507e-06,-0.000441679
,0,1,1380,1240,NORMAL,9.02221e-05,-0.00201494,0.00192185,-2.87597e-06,-0.00192472
,0,3,1500,1240,NORMAL,0.000104054,0.00212318,-0.00223149,-4.24788e-06,0.00222724
,0,3,1520,1240,NORMAL,0.000144271,0.000360647,-0.000512505,-7.58717e-06,0.000504918
,0,3,1540,1240,NORMAL,0.000151964,-0.000223636,6.33551e-05,-8.31746e-06,-7.16726e-05
,0,3,1560,1240,NORMAL,0.000144367,-0.000892078,0.000740342,-7.3692e-06,-0.000747711
,0,3,1580,1240,NORMAL,0.000106635,-0.00330229,0.0031926,-3.05723e-06,-0.00319565
,0,0,1600,1240,NORMAL,0.00999754,0.00263152,-0.00272382,0.00990524,0.0126291
,0,0,1620,1240,NORMAL,0.0100291,0.000490238,-0.000616414,0.00990289,0.0105193
,0,0,1640,1240,NORMAL,0.0100359,-0.000131028,-2.60949e-06,0.00990226,0.00990487
,0,0,1660,1240,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,1680,1240,NORMAL,0.00999944,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,1700,1240,NORMAL,8.84887e-05,0.00263195,-0.00272421,-3.77547e-06,0.00272043
,0,1,1720,1240,NORMAL,0.000120178,0.000491684,-0.000618009,-6.14774e-06,0.000611861
,0,1,1740,1240,NORMAL,0.000127194,-0.000126855,-7.13766e-06,-6.7986e-06,3.3906e-07
,0,1,1760,1240,NORMAL,0.000125484,-0.000725581,0.000593573,-6.52368e-06,-0.000600097
,0,1,1780,1240,NORMAL,0.000274508,-0.00275872,0.00246093,-2.32838e-05,-0.00248421
,0,1,1040,320,NORMAL,0.00196481,-0.000107765,-0.00206853,-0.000211483,0.00185705
,0,1,1040,340,NORMAL,0.000180246,-0.000143408,-4.95625e-05,-1.27243e-05,3.68382e-05
,0,1,1040,360,NORMAL,0.000119336,-0.000176508,5.10664e-05,-6.10616e-06,-5.71725e-05
,0,1,1040,380,NORMAL,0.000132146,-0.00043854,0.000299086,-7.30814e-06,-0.000306394
,0,1,1060,380,NORMAL,0.000118789,-0.000908962,0.000784215,-5.95806e-06,-0.000790173
,0,1,1080,380,NORMAL,9.41668e-05,-0.00292643,0.0028293,-2.96329e-06,-0.00283227
,0,2,1100,380,NORMAL,0.000103696,0.00306408,-0.00317223,-4.45656e-06,0.00316778
,0,2,1120,380,NORMAL,0.000140015,0.00057354,-0.000720708,-7.1518e-06,0.000713556
,0,2,1140,380,NORMAL,0.000147953,-0.000152562,-3.27302e-06,-7.882e-06,-4.60898e-06
,0,2,1160,380,NORMAL,0.000141446,-0.000866717,0.000718224,-7.04788e-06,-0.000725272
,0,2,1180,380,NORMAL,0.000105138,-0.00329815,0.00319012,-2.89133e-06,-0.00319301
,0,3,1200,380,NORMAL,9.95055e-05,0.00307472,-0.00317822,-3.99803e-06,0.00317423
,0,3,1220,380,NORMAL,0.000127863,0.000576419,-0.000710139,-5.85735e-06,0.000704282
,0,3,1240,380,NORMAL,0.000141982,-0.00204832,0.00189995,-6.39255e-06,-0.00190634
,0,1,1240,500,NORMAL,8.91293e-05,0.00123889,-0.00133157,-3.55016e-06,0.00132802
,0,1,1240,520,NORMAL,0.000126431,0.000178808,-0.000312033,-6.79493e-06,0.000305238
,0,1,1240,540,NORMAL,0.000131975,-0.000234125,9.48405e-05,-7.3097e-06,-0.00010215
,0,1,1240,560,NORMAL,0.000125372,-0.000785855,0.000653986,-6.49724e-06,-0.000660483
,0,1,1240,580,NORMAL,9.22988e-05,-0.00283531,0.00274028,-2.72432e-06,-0.00274301
,0,2,1240,600,NORMAL,0.000104116,0.00308174,-0.00319036,-4.50565e-06,0.00318585
,0,2,1240,620,NORMAL,0.000142049,0.000592165,-0.000741594,-7.37992e-06,0.000734214
,0,2,1240,640,NORMAL,0.000151097,-9.45998e-05,-6.47395e-05,-8.24242e-06,5.6497e-05
,0,2,1240,660,NORMAL,0.000145075,-0.000670589,0.000518011,-7.50276e-06,-0.000525514
,0,2,1240,680,NORMAL,0.000105158,-0.00237271,0.00226422,-3.33574e-06,-0.00226755
,0,2,1240,1000,NORMAL,0.000106499,0.00220031,-0.00231137,-4.55922e-06,0.00230681
,0,2,1240,1020,NORMAL,0.000138071,0.000494845,-0.000640059,-7.14328e-06,0.000632916
,0,2,1240,1040,NORMAL,0.000156582,-0.000223063,5.76366e-05,-8.84496e-06,-6.64815e-05
,0,2,1260,1040,NORMAL,0.000143611,-0.000986362,0.000835218,-7.53297e-06,-0.000842751
,0,2,1280,1040,NORMAL,0.000329656,-0.00331093,0.00295302,-2.82583e-05,-0.00298128
,0,3,1260,380,NORMAL,0.000133565,-0.000941906,0.000802133,-6.20725e-06,-0.00080834
,0,3,1280,380,NORMAL,0.000104122,-0.00336729,0.0032604,-2.7616e-06,-0.00326317
,0,0,1300,380,NORMAL,0.00999814,0.00262623,-0.00271919,0.00990518,0.0126244
,0,0,1320,380,NORMAL,0.0100307,0.00049809,-0.000626096,0.0099027,0.0105288
,0,0,1340,380,NORMAL,0.0100383,-9.19953e-05,-4.42968e-05,0.00990198,0.00994628
,0,0,1360,380,NORMAL,0.010033,-0.000604922,0.000474521,0.00990264,0.00942811
,0,0,1380,380,NORMAL,0.00999935,-0.00216389,0.00207075,0.00990621,0.00783546
,0,1,1420,380,NORMAL,9.8591e-05,0.000410945,-0.000513581,-4.04526e-06,0.000509536
,0,1,1440,380,NORMAL,0.000116194,-0.0023858,0.00226504,-4.56975e-06,-0.00226961
,0,1,1460,380,NORMAL,0.000105597,-0.000457948,0.000347707,-4.64341e-06,-0.000352351
,0,2,1500,380,NORMAL,0.000103817,0.00230684,-0.00241493,-4.27141e-06,0.00241066
,0,2,1520,380,NORMAL,0.000143177,0.000412324,-0.000562974,-7.4734e-06,0.000555501
,0,2,1540,380,NORMAL,0.0001509,-0.000205098,4.59962e-05,-8.20159e-06,-5.41978e-05
,0,2,1560,380,NORMAL,0.000143597,-0.000884653,0.000733771,-7.28452e-06,-0.000741056
,0,2,1580,380,NORMAL,0.000106321,-0.00329985,0.00319051,-3.0225e-06,-0.00319353
,0,3,1600,380,NORMAL,0.000103248,0.00307011,-0.00317776,-4.40603e-06,0.00317336
,0,3,1620,380,NORMAL,0.00014005,0.000571946,-0.00071915,-7.15456e-06,0.000711995
,0,3,1640,380,NORMAL,0.000148021,-0.000152864,-3.04647e-06,-7.88912e-06,-4.84265e-06
,0,3,1660,380,NORMAL,0.000141542,-0.000863799,0.000715198,-7.05873e-06,-0.000722257
,0,3,1680,380,NORMAL,0.000105278,-0.00329284,0.00318466,-2.90723e-06,-0.00318756
,0,0,1700,380,NORMAL,0.00999454,0.00268489,-0.00277387,0.00990555,0.0126794
,0,0,1720,380,NORMAL,0.0100174,0.000615176,-0.000728527,0.00990408,0.0106326
,0,0,1740,380,NORMAL,0.0100277,-0.00236847,0.00224496,0.0099042,0.00765924
,0,1,1740,400,NORMAL,8.94592e-05,0.00117621,-0.00126925,-3.57759e-06,0.00126567
,0,1,1740,420,NORMAL,0.000127974,0.000138857,-0.000273792,-6.96038e-06,0.000266831
,0,1,1740,440,NORMAL,0.000134592,-0.000252025,0.000109829,-7.60333e-06,-0.000117433
,0,1,1740,460,NORMAL,0.000126933,-0.00079173,0.000658129,-6.6678e-06,-0.000664797
,0,1,1740,480,NORMAL,9.27474e-05,-0.00284305,0.00274754,-2.7681e-06,-0.00275031
,0,2,1740,500,NORMAL,0.000103373,0.00307138,-0.00317917,-4.42099e-06,0.00317475
,0,2,1740,520,NORMAL,0.000139627,0.000575788,-0.000722525,-7.11026e-06,0.000715415
,0,2,1740,540,NORMAL,0.000146947,-0.000151415,-3.29831e-06,-7.76682e-06,-4.4685e-06
,0,2,1740,560,NORMAL,0.000141065,-0.000865463,0.000717391,-7.00734e-06,-0.000724398
,0,2,1740,580,NORMAL,0.000105491,-0.00329187,0.00318345,-2.93501e-06,-0.00318638
,0,3,1740,600,NORMAL,0.000104001,0.00308055,-0.00318904,-4.49227e-06,0.00318455
,0,3,1740,620,NORMAL,0.000142189,0.000595181,-0.000744766,-7.39619e-06,0.00073737
,0,3,1740,640,NORMAL,0.000151253,-9.01952e-05,-6.93184e-05,-8.26085e-06,6.10575e-05
,0,3,1740,660,NORMAL,0.000145192,-0.00066429,0.00051158,-7.51754e-06,-0.000519098
,0,3,1740,680,NORMAL,0.000105189,-0.00235987,0.00225134,-3.34391e-06,-0.00225468
,0,2,1740,900,NORMAL,0.000106459,0.00220975,-0.00232076,-4.55701e-06,0.0023162
,0,2,1740,920,NORMAL,0.000137967,0.000498725,-0.000643824,-7.13206e-06,0.000636692
,0,2,1740,940,NORMAL,0.00015634,-0.000224093,5.89351e-05,-8.81772e-06,-6.77528e-05
,0,2,1760,940,NORMAL,0.000141124,-0.000994671,0.000846297,-7.25031e-06,-0.000853547
,0,2,1780,940,NORMAL,0.000219839,-0.00334502,0.00310931,-1.58699e-05,-0.00312518
,0,0,1760,380,NORMAL,0.0100224,-0.000695924,0.000577285,0.00990377,0.00932648
,0,0,1780,380,NORMAL,0.0099982,-0.00283264,0.00274108,0.00990664,0.00716556
,0,1,1800,380,NORMAL,8.83065e-05,0.00263629,-0.00272836,-3.75892e-06,0.0027246
,0,1,1820,380,NORMAL,0.000120025,0.000491841,-0.000617997,-6.13086e-06,0.000611866
,0,1,1840,380,NORMAL,0.000126874,-0.00013047,-3.16674e-06,-6.76211e-06,-3.59537e-06
,0,1,1860,380,NORMAL,0.000121328,-0.000740204,0.000612825,-6.05107e-06,-0.000618876
,0,1,1880,380,NORMAL,9.04166e-05,-0.00282258,0.00272965,-2.51182e-06,-0.00273216
,0,2,1900,380,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39818e-06,0.00317329
,0,2,1920,380,NORMAL,0.000140048,0.000571945,-0.000719148,-7.15437e-06,0.000711993
,0,2,1940,380,NORMAL,0.000148021,-0.000152864,-3.04591e-06,-7.88911e-06,-4.84321e-06
,0,2,1960,380,NORMAL,0.000141542,-0.0008638,0.000715199,-7.05873e-06,-0.000722258
,0,2,1980,380,NORMAL,0.000105278,-0.00329284,0.00318466,-2.90724e-06,-0.00318757
,0,3,2000,380,NORMAL,9.9774e-05,0.00313238,-0.0032362,-4.04296e-06,0.00323216
,0,3,2020,380,NORMAL,0.000126487,0.00071775,-0.000849995,-5.75822e-06,0.000844237
,0,3,2040,380,NORMAL,0.000138476,-0.00276288,0.00261878,-5.6239e-06,-0.0026244
,0,0,2040,400,NORMAL,0.00999848,0.0011761,-0.00126914,0.00990544,0.0111746
,0,0,2040,420,NORMAL,0.010037,0.000138773,-0.000273717,0.00990206,0.0101758
,0,0,2040,440,NORMAL,0.0100436,-0.000251808,0.000109599,0.00990141,0.00979181
,0,0,2040,460,NORMAL,0.010036,-0.000791001,0.000657391,0.00990235,0.00924496
,0,0,2040,480,NORMAL,0.0100017,-0.00283944,0.00274395,0.00990625,0.0071623
,0,1,2040,500,NORMAL,8.86317e-05,0.00263151,-0.00272394,-3.79164e-06,0.00272015
,0,1,2040,520,NORMAL,0.000120046,0.000490236,-0.000616414,-6.13286e-06,0.000610282
,0,1,2040,540,NORMAL,0.000126875,-0.000131029,-2.60852e-06,-6.76213e-06,-4.15361e-06
,0,1,2040,560,NORMAL,0.000121327,-0.000740408,0.00061303,-6.05087e-06,-0.000619081
,0,1,2040,580,NORMAL,9.04159e-05,-0.00282265,0.00272972,-2.51172e-06,-0.00273223
,0,2,2040,600,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317329
,0,2,2040,620,NORMAL,0.000140048,0.000571945,-0.000719148,-7.15437e-06,0.000711993
,0,2,2040,640,NORMAL,0.000148021,-0.000152863,-3.04716e-06,-7.88914e-06,-4.84199e-06
,0,2,2040,660,NORMAL,0.000141548,-0.0008638,0.000715193,-7.05936e-06,-0.000722252
,0,2,2040,680,NORMAL,0.000105486,-0.00329306,0.00318464,-2.93042e-06,-0.00318757
,0,3,2040,700,NORMAL,0.000103182,0.00307036,-0.00317794,-4.3986e-06,0.00317355
,0,3,2040,720,NORMAL,0.000140047,0.000571683,-0.000718884,-7.15438e-06,0.00071173
,0,3,2040,740,NORMAL,0.000148057,-0.000153655,-2.29543e-06,-7.89303e-06,-5.59759e-06
,0,3,2040,760,NORMAL,0.000141685,-0.000865921,0.000717161,-7.07442e-06,-0.000724235
,0,3,2040,780,NORMAL,0.000105712,-0.00329255,0.00318388,-2.95694e-06,-0.00318684
,0,3,2060,380,NORMAL,0.000132298,-0.000811154,0.00067273,-6.12577e-06,-0.000678856
,0,3,2080,380,NORMAL,0.000104161,-0.00330011,0.00319315,-2.79452e-06,-0.00319594
,0,0,2100,380,NORMAL,0.00999704,0.00268431,-0.00277608,0.00990527,0.0126813
,0,0,2120,380,NORMAL,0.0100188,0.000525911,-0.000640837,0.0099039,0.0105447
,0,0,2140,380,NORMAL,0.00999494,-0.00242364,0.00233556,0.00990686,0.00757129
,0,1,2140,400,NORMAL,8.86683e-05,0.00181996,-0.00191221,-3.57928e-06,0.00190863
,0,1,2140,420,NORMAL,0.000123718,0.000304457,-0.000434685,-6.50931e-06,0.000428176
,0,1,2140,440,NORMAL,0.000130328,-0.000192033,5.45674e-05,-7.13726e-06,-6.17047e-05
,0,1,2140,460,NORMAL,0.00012379,-0.000764879,0.000634768,-6.32163e-06,-0.000641089
,0,1,2140,480,NORMAL,9.142e-05,-0.00283061,0.00273657,-2.6225e-06,-0.00273919
,0,2,2140,500,NORMAL,0.000103276,0.0030701,-0.00317779,-4.40919e-06,0.00317338
,0,2,2140,520,NORMAL,0.00014005,0.000571942,-0.000719147,-7.15465e-06,0.000711993
,0,2,2140,540,NORMAL,0.000148021,-0.000152867,-3.04352e-06,-7.88915e-06,-4.84563e-06
,0,2,2140,560,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05935e-06,-0.000722261
,0,2,2140,580,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,3,2140,600,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,3,2140,620,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,2140,640,NORMAL,0.000148021,-0.000152866,-3.04454e-06,-7.88914e-06,-4.8446e-06
,0,3,2140,660,NORMAL,0.000141548,-0.000863808,0.000715201,-7.05935e-06,-0.00072226
,0,3,2140,680,NORMAL,0.000105484,-0.00329309,0.00318467,-2.93029e-06,-0.0031876
,0,0,2140,700,NORMAL,0.00999744,0.00263154,-0.00272373,0.00990525,0.012629
,0,0,2140,720,NORMAL,0.010029,0.00049002,-0.000616115,0.00990289,0.010519
,0,0,2140,740,NORMAL,0.0100358,-0.000131871,-1.69575e-06,0.00990226,0.00990396
,0,0,2140,760,NORMAL,0.0100304,-0.000739761,0.00061233,0.00990296,0.00929063
,0,0,2140,780,NORMAL,0.00999967,-0.00281495,0.00272176,0.00990648,0.00718472
,0,1,2140,800,NORMAL,8.90906e-05,0.00263816,-0.00273109,-3.84398e-06,0.00272725
,0,1,2140,820,NORMAL,0.000121353,0.000513367,-0.000641004,-6.28428e-06,0.000634719
,0,1,2140,840,NORMAL,0.000128276,-7.5695e-05,-5.95061e-05,-6.92522e-06,5.25808e-05
,0,1,2140,860,NORMAL,0.00012385,-0.000570526,0.000440297,-6.37922e-06,-0.000446676
,0,1,2140,880,NORMAL,9.01369e-05,-0.00201983,0.00192682,-2.86848e-06,-0.00192969
,0,3,2140,1000,NORMAL,0.000106771,0.00220666,-0.00231802,-4.59149e-06,0.00231343
,0,3,2140,1020,NORMAL,0.000138008,0.000497441,-0.000642585,-7.13649e-06,0.000635448
,0,3,2140,1040,NORMAL,0.000156421,-0.000223748,5.85004e-05,-8.82677e-06,-6.73272e-05
,0,3,2160,1040,NORMAL,0.000141951,-0.000991901,0.000842606,-7.3443e-06,-0.00084995
,0,3,2180,1040,NORMAL,0.000256355,-0.00333366,0.00305731,-1.99892e-05,-0.0030773
,0,0,1040,600,NORMAL,0.00999731,0.00262851,-0.00272056,0.00990527,0.0126258
,0,0,1040,620,NORMAL,0.0100291,0.000490489,-0.000616668,0.00990289,0.0105196
,0,0,1040,640,NORMAL,0.0100359,-0.000129027,-4.60953e-06,0.00990226,0.00990687
,0,0,1040,660,NORMAL,0.0100304,-0.00073878,0.000611394,0.00990297,0.00929157
,0,0,1040,680,NORMAL,0.00999976,-0.00281524,0.00272195,0.00990647,0.00718452
,0,1,1080,740,NORMAL,9.33495e-05,-0.00290387,0.00280765,-2.87315e-06,-0.00281052
,0,1,1060,740,NORMAL,0.000117127,-0.000852069,0.000729159,-5.78322e-06,-0.000734942
