[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=5.95769
total_clock_eV=-0.420933
total_io_eV=-0.00494215
total_error_eV=5.53181
total_bath_clock_eV=5.53675
average_bath_eV=0.851098
average_clock_eV=-0.0601333
average_io_eV=-0.000706021
average_error_eV=0.790259
average_bath_clock_eV=0.790965
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,5.61579,-0.06016,0.000146009,5.55577,5.55563
3,0.0656616,-0.0669961,-0.00341303,-0.00474751,-0.00133449
4,0.05987,-0.063349,-0.000621701,-0.00410072,-0.00347902
5,0.062362,-0.0634847,-0.00325466,-0.00437733,-0.00112267
6,0.0607505,-0.0642028,-0.000746732,-0.00419909,-0.00345235
7,0.0629232,-0.064075,-0.00328889,-0.00444064,-0.00115175
8,0.0303323,-0.0386651,0.00623685,-0.00209591,-0.00833276
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,1340,320,NORMAL,0.010029,0.000489558,-0.000615664,0.00990289,0.0105186
,0,0,1340,340,NORMAL,0.0100358,-0.00013156,-1.97997e-06,0.00990227,0.00990425
,0,0,1340,360,NORMAL,0.0100303,-0.000740828,0.00061352,0.00990298,0.00928946
,0,0,1340,380,NORMAL,0.00999941,-0.00282292,0.00273002,0.00990651,0.00717649
,0,1,1340,400,NORMAL,8.84009e-05,0.0026317,-0.00272387,-3.76572e-06,0.0027201
,0,1,1340,420,NORMAL,0.000119865,0.00049003,-0.000616008,-6.11375e-06,0.000609894
,0,1,1340,440,NORMAL,0.000126746,-0.000132367,-1.12632e-06,-6.74705e-06,-5.62073e-06
,0,1,1340,460,NORMAL,0.000121544,-0.00073497,0.000607351,-6.07481e-06,-0.000613426
,0,1,1340,480,NORMAL,9.12773e-05,-0.00278014,0.00268625,-2.6176e-06,-0.00268886
,0,2,1340,500,NORMAL,0.000105901,0.00316293,-0.00327357,-4.73864e-06,0.00326884
,0,2,1340,520,NORMAL,0.000134313,0.000709275,-0.000850345,-6.7564e-06,0.000843588
,0,2,1340,540,NORMAL,0.000152466,-0.000169471,8.61117e-06,-8.39406e-06,-1.70052e-05
,0,2,1360,540,NORMAL,0.000136944,-0.00100096,0.000857238,-6.7796e-06,-0.000864018
,0,2,1380,540,NORMAL,0.000109088,-0.0033906,0.00327814,-3.3743e-06,-0.00328151
,0,0,1240,400,NORMAL,0.00999947,0.00260388,-0.00269831,0.00990503,0.0126033
,0,0,1240,420,NORMAL,0.0100293,0.000482661,-0.000609082,0.00990286,0.0105119
,0,0,1240,440,NORMAL,0.0100361,-0.00013447,6.44665e-07,0.00990224,0.00990159
,0,0,1240,460,NORMAL,0.0100303,-0.000745486,0.000618144,0.00990297,0.00928483
,0,0,1240,480,NORMAL,0.00999883,-0.00283613,0.00274387,0.00990657,0.0071627
,0,2,1240,600,NORMAL,0.000103917,0.0030762,-0.0031846,-4.48243e-06,0.00318012
,0,2,1240,620,NORMAL,0.000140789,0.000579619,-0.000727647,-7.23818e-06,0.000720409
,0,2,1240,640,NORMAL,0.000149245,-0.000131826,-2.54488e-05,-8.03008e-06,1.74187e-05
,0,2,1240,660,NORMAL,0.000143269,-0.000791233,0.000640689,-7.27557e-06,-0.000647964
,0,2,1240,680,NORMAL,0.000107902,-0.0028887,0.00277734,-3.45223e-06,-0.0027808
,0,0,1300,740,NORMAL,0.00999873,0.00257129,-0.00266488,0.00990513,0.01257
,0,0,1320,740,NORMAL,0.0100295,0.000481243,-0.000607857,0.00990284,0.0105107
,0,0,1340,740,NORMAL,0.0100364,-0.000129993,-4.20684e-06,0.0099022,0.00990641
,0,0,1360,740,NORMAL,0.0100346,-0.000726857,0.00059473,0.00990248,0.00930775
,0,0,1380,740,NORMAL,0.0101827,-0.00275923,0.00246238,0.00988583,0.00742345
,0,0,1240,1200,NORMAL,0.00999529,0.00267057,-0.0027604,0.00990546,0.0126659
,0,0,1240,1220,NORMAL,0.0100174,0.000523693,-0.000637106,0.00990402,0.0105411
,0,0,1240,1240,NORMAL,0.0100646,-0.000444182,0.000279143,0.00989959,0.00962045
,0,0,1240,1260,NORMAL,0.0100205,-0.000723372,0.000606789,0.00990389,0.0092971
,0,0,1240,1280,NORMAL,0.00999923,-0.00251167,0.00241873,0.00990629,0.00748756
,0,0,1260,1240,NORMAL,0.01001,-0.000904503,0.000799378,0.00990483,0.00910545
,0,0,1280,1240,NORMAL,0.00999809,-0.00294594,0.00285445,0.0099066,0.00705215
,0,1,1300,1240,NORMAL,8.85791e-05,0.00262018,-0.00271254,-3.78125e-06,0.00270876
,0,1,1320,1240,NORMAL,0.000120086,0.000488361,-0.000614584,-6.13684e-06,0.000608447
,0,1,1340,1240,NORMAL,0.000126909,-0.000131613,-2.06194e-06,-6.76582e-06,-4.70388e-06
,0,1,1360,1240,NORMAL,0.00012135,-0.000740636,0.000613232,-6.0534e-06,-0.000619286
,0,1,1380,1240,NORMAL,9.0425e-05,-0.00282272,0.00272978,-2.51273e-06,-0.00273229
,0,2,1400,1240,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39827e-06,0.00317329
,0,2,1420,1240,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,2,1440,1240,NORMAL,0.000148021,-0.000152866,-3.04435e-06,-7.88914e-06,-4.84479e-06
,0,2,1460,1240,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05935e-06,-0.000722261
,0,2,1480,1240,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,3,1500,1240,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,3,1520,1240,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,1540,1240,NORMAL,0.000148021,-0.000152866,-3.04434e-06,-7.88914e-06,-4.8448e-06
,0,3,1560,1240,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05934e-06,-0.000722261
,0,3,1580,1240,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,0,1600,1240,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,1620,1240,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,1640,1240,NORMAL,0.0100359,-0.000131028,-2.60943e-06,0.00990226,0.00990487
,0,0,1660,1240,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,1680,1240,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,1700,1240,NORMAL,8.84388e-05,0.00263152,-0.00272373,-3.76986e-06,0.00271996
,0,1,1720,1240,NORMAL,0.000120041,0.000490238,-0.000616411,-6.13232e-06,0.000610279
,0,1,1740,1240,NORMAL,0.000126875,-0.000131028,-2.60945e-06,-6.76212e-06,-4.15267e-06
,0,1,1760,1240,NORMAL,0.000121327,-0.000740407,0.00061303,-6.05087e-06,-0.000619081
,0,1,1780,1240,NORMAL,9.04162e-05,-0.00282265,0.00272972,-2.51176e-06,-0.00273223
,0,2,1800,1240,NORMAL,0.000103184,0.00307015,-0.00317773,-4.39873e-06,0.00317333
,0,2,1820,1240,NORMAL,0.000140061,0.000572083,-0.0007193,-7.15588e-06,0.000712144
,0,2,1840,1240,NORMAL,0.000148043,-0.000152478,-3.45704e-06,-7.89163e-06,-4.43459e-06
,0,2,1860,1240,NORMAL,0.000141586,-0.000862464,0.000713813,-7.06403e-06,-0.000720877
,0,2,1880,1240,NORMAL,0.000105928,-0.00328463,0.00317572,-2.98477e-06,-0.00317871
,0,3,1900,1240,NORMAL,0.00010651,0.00316023,-0.00327155,-4.80381e-06,0.00326674
,0,3,1920,1240,NORMAL,0.000135695,0.000719735,-0.000862343,-6.91258e-06,0.00085543
,0,3,1940,1240,NORMAL,0.000155558,-0.000101018,-6.32893e-05,-8.74938e-06,5.45399e-05
,0,3,1940,1260,NORMAL,0.000139942,-0.000783127,0.000636017,-7.16762e-06,-0.000643185
,0,3,1940,1280,NORMAL,0.000108646,-0.00243143,0.00231901,-3.77361e-06,-0.00232279
,0,1,1940,1400,NORMAL,9.15081e-05,0.00188634,-0.00198178,-3.93321e-06,0.00197785
,0,1,1940,1420,NORMAL,0.000118263,0.000423879,-0.000548256,-6.11355e-06,0.000542142
,0,1,1940,1440,NORMAL,0.000133904,-0.000195025,5.35752e-05,-7.54606e-06,-6.11212e-05
,0,1,1960,1440,NORMAL,0.00011888,-0.000860525,0.000735667,-5.97742e-06,-0.000741645
,0,1,1980,1440,NORMAL,9.41408e-05,-0.00290019,0.00280309,-2.96289e-06,-0.00280605
,0,2,1300,1340,NORMAL,0.000104609,0.00299934,-0.00310848,-4.52757e-06,0.00310395
,0,2,1320,1340,NORMAL,0.000140353,0.000559776,-0.000707314,-7.18545e-06,0.000700129
,0,2,1340,1340,NORMAL,0.00014824,-0.000156495,3.42561e-07,-7.91281e-06,-8.25538e-06
,0,2,1360,1340,NORMAL,0.000141693,-0.000865221,0.000716453,-7.07526e-06,-0.000723528
,0,2,1380,1340,NORMAL,0.000105542,-0.00329353,0.00318505,-2.93665e-06,-0.00318799
,0,3,1400,1340,NORMAL,0.000103183,0.00307011,-0.00317769,-4.3987e-06,0.00317329
,0,3,1420,1340,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15438e-06,0.000711992
,0,3,1440,1340,NORMAL,0.000148021,-0.000152866,-3.04436e-06,-7.88914e-06,-4.84478e-06
,0,3,1460,1340,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05935e-06,-0.000722261
,0,3,1480,1340,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93034e-06,-0.0031876
,0,0,1500,1340,NORMAL,0.00999746,0.00263152,-0.00272373,0.00990525,0.012629
,0,0,1520,1340,NORMAL,0.0100291,0.000490238,-0.000616411,0.00990289,0.0105193
,0,0,1540,1340,NORMAL,0.0100359,-0.000131028,-2.60945e-06,0.00990226,0.00990487
,0,0,1560,1340,NORMAL,0.0100303,-0.000740407,0.00061303,0.00990297,0.00928994
,0,0,1580,1340,NORMAL,0.00999943,-0.00282265,0.00272972,0.00990651,0.00717679
,0,1,1600,1340,NORMAL,8.84388e-05,0.00263152,-0.00272373,-3.76986e-06,0.00271996
,0,1,1620,1340,NORMAL,0.000120041,0.000490238,-0.000616411,-6.13232e-06,0.000610279
,0,1,1640,1340,NORMAL,0.000126875,-0.000131028,-2.60945e-06,-6.76212e-06,-4.15267e-06
,0,1,1660,1340,NORMAL,0.000121327,-0.000740407,0.00061303,-6.05087e-06,-0.000619081
,0,1,1680,1340,NORMAL,9.04159e-05,-0.00282265,0.00272972,-2.51172e-06,-0.00273223
,0,2,1700,1340,NORMAL,0.000103179,0.00307011,-0.00317768,-4.39817e-06,0.00317328
,0,2,1720,1340,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,2,1740,1340,NORMAL,0.000148021,-0.000152866,-3.04435e-06,-7.88914e-06,-4.84479e-06
,0,2,1760,1340,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05935e-06,-0.000722261
,0,2,1780,1340,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93036e-06,-0.0031876
,0,3,1800,1340,NORMAL,0.000103181,0.00307013,-0.00317771,-4.3984e-06,0.00317331
,0,3,1820,1340,NORMAL,0.000140054,0.000572013,-0.000719222,-7.15501e-06,0.000712067
,0,3,1840,1340,NORMAL,0.00014803,-0.000152671,-3.24916e-06,-7.8902e-06,-4.64103e-06
,0,3,1860,1340,NORMAL,0.000141561,-0.000863132,0.00071451,-7.06096e-06,-0.000721571
,0,3,1880,1340,NORMAL,0.00010549,-0.00328904,0.00318062,-2.93239e-06,-0.00318355
,0,0,1900,1340,NORMAL,0.00999749,0.00263222,-0.00272446,0.00990525,0.0126297
,0,0,1920,1340,NORMAL,0.0100294,0.000487528,-0.000614104,0.00990285,0.010517
,0,0,1940,1340,NORMAL,0.0100369,-0.000132072,-2.64099e-06,0.00990215,0.00990479
,0,0,1960,1340,NORMAL,0.0100308,-0.000738622,0.000610784,0.00990292,0.00929214
,0,0,1980,1340,NORMAL,0.00999949,-0.0028206,0.00272761,0.0099065,0.00717889
,0,1,2000,1340,NORMAL,8.84608e-05,0.00262859,-0.00272082,-3.77068e-06,0.00271705
,0,1,2020,1340,NORMAL,0.000120237,0.000488308,-0.000614698,-6.15285e-06,0.000608545
,0,1,2040,1340,NORMAL,0.000127396,-0.000131633,-2.58407e-06,-6.82123e-06,-4.23716e-06
,0,1,2060,1340,NORMAL,0.000121539,-0.000739806,0.000612193,-6.07385e-06,-0.000618267
,0,1,2080,1340,NORMAL,9.04473e-05,-0.00282326,0.0027303,-2.51367e-06,-0.00273281
,0,2,2100,1340,NORMAL,0.000103208,0.00306765,-0.00317526,-4.40092e-06,0.00317086
,0,2,2120,1340,NORMAL,0.000140121,0.000572119,-0.000719403,-7.16255e-06,0.00071224
,0,2,2140,1340,NORMAL,0.000148171,-0.000151087,-4.99039e-06,-7.90623e-06,-2.91584e-06
,0,2,2160,1340,NORMAL,0.000143231,-0.000857018,0.000706536,-7.251e-06,-0.000713787
,0,2,2180,1340,NORMAL,0.000178931,-0.0032615,0.00307135,-1.12215e-05,-0.00308257
,0,1,1500,240,NORMAL,8.9423e-05,0.00263849,-0.00273179,-3.87661e-06,0.00272792
,0,1,1520,240,NORMAL,0.000114074,0.000578277,-0.000698021,-5.67007e-06,0.000692351
,0,1,1540,240,NORMAL,0.000130032,-0.0001542,1.70483e-05,-7.12011e-06,-2.41685e-05
,0,1,1540,260,NORMAL,0.000117,-0.000854797,0.000732028,-5.76872e-06,-0.000737797
,0,1,1540,280,NORMAL,9.33622e-05,-0.00290319,0.00280696,-2.87452e-06,-0.00280983
,0,2,1540,300,NORMAL,0.000104439,0.00306912,-0.0031781,-4.53696e-06,0.00317356
,0,2,1540,320,NORMAL,0.000142152,0.000594215,-0.000743759,-7.39139e-06,0.000736367
,0,2,1540,340,NORMAL,0.000151208,-8.99244e-05,-6.95388e-05,-8.25521e-06,6.12836e-05
,0,2,1540,360,NORMAL,0.000145252,-0.000661295,0.000508519,-7.52396e-06,-0.000516043
,0,2,1540,380,NORMAL,0.000105247,-0.00235224,0.00224364,-3.35338e-06,-0.00224699
,0,0,1540,500,NORMAL,0.0100005,0.00188341,-0.00197886,0.00990509,0.0118839
,0,0,1540,520,NORMAL,0.0100273,0.000422988,-0.000547368,0.00990291,0.0104503
,0,0,1540,540,NORMAL,0.0100429,-0.000194182,5.27515e-05,0.00990147,0.00984872
,0,0,1560,540,NORMAL,0.0100279,-0.000860564,0.000735741,0.00990305,0.0091673
,0,0,1580,540,NORMAL,0.0100032,-0.00290259,0.0028055,0.00990606,0.00710056
,0,2,1440,400,NORMAL,0.000112717,0.00287217,-0.00299031,-5.43033e-06,0.00298488
,0,2,1460,400,NORMAL,0.000147488,3.26686e-05,-0.000188441,-8.2847e-06,0.000180156
,0,2,1480,400,NORMAL,0.000178294,-0.000177871,-1.1716e-05,-1.12928e-05,4.23257e-07
,0,2,1480,420,NORMAL,0.00015151,-0.000340682,0.000180491,-8.68187e-06,-0.000189173
,0,2,1480,440,NORMAL,0.000114395,-0.00314239,0.00302388,-4.11901e-06,-0.00302799
,0,3,1500,440,NORMAL,0.000104191,0.00209131,-0.00219975,-4.25088e-06,0.0021955
,0,3,1520,440,NORMAL,0.000145272,0.000341001,-0.000493967,-7.69311e-06,0.000486273
,0,3,1540,440,NORMAL,0.000154083,-0.000228163,6.55231e-05,-8.55696e-06,-7.40801e-05
,0,3,1560,440,NORMAL,0.000145365,-0.000892356,0.000739514,-7.47739e-06,-0.000746991
,0,3,1580,440,NORMAL,0.000106837,-0.00331038,0.00320047,-3.0724e-06,-0.00320355
,0,0,1600,440,NORMAL,0.00999753,0.00262601,-0.0027183,0.00990524,0.0126235
,0,0,1620,440,NORMAL,0.0100287,0.000492285,-0.000618108,0.00990292,0.010521
,0,0,1640,440,NORMAL,0.0100351,-0.000129372,-3.35354e-06,0.00990235,0.0099057
,0,0,1660,440,NORMAL,0.01003,-0.000741101,0.000614117,0.00990301,0.00928889
,0,0,1680,440,NORMAL,0.00999982,-0.00281842,0.00272506,0.00990646,0.0071814
,0,1,1700,440,NORMAL,9.39258e-05,0.00266836,-0.00276667,-4.38567e-06,0.00276228
,0,1,1720,440,NORMAL,0.000135144,0.000586959,-0.000729928,-7.82444e-06,0.000722103
,0,1,1740,440,NORMAL,0.000150333,0.000112596,-0.000272355,-9.4262e-06,0.000262929
,0,1,1760,440,NORMAL,0.000142509,-3.70459e-05,-0.000114168,-8.70569e-06,0.000105463
,0,1,1780,440,NORMAL,0.000150723,-0.00020464,4.44952e-05,-9.42115e-06,-5.39163e-05
,0,1,1780,460,NORMAL,0.000124173,-0.000303787,0.000172816,-6.79835e-06,-0.000179615
,0,1,1780,480,NORMAL,9.52041e-05,-0.00271813,0.00261972,-3.21188e-06,-0.00262293
,0,2,1800,480,NORMAL,0.000103898,0.00213215,-0.00224031,-4.25426e-06,0.00223605
,0,2,1820,480,NORMAL,0.00013607,0.000393512,-0.000536425,-6.84185e-06,0.000529583
,0,2,1840,480,NORMAL,0.000335316,-0.0027762,0.00241187,-2.90169e-05,-0.00244089
,0,2,1440,800,NORMAL,0.000100833,0.00311745,-0.00322245,-4.16787e-06,0.00321828
,0,2,1440,820,NORMAL,0.000126479,0.000611267,-0.00074358,-5.83365e-06,0.000737747
,0,2,1440,840,NORMAL,0.000181537,-0.000518116,0.000325579,-1.10004e-05,-0.000336579
,0,2,1440,860,NORMAL,0.000130029,-0.000843903,0.000707894,-5.981e-06,-0.000713875
,0,2,1440,880,NORMAL,0.000105247,-0.00293027,0.00282184,-3.17904e-06,-0.00282502
,0,2,1460,840,NORMAL,0.00011776,-0.00105525,0.000932604,-4.88467e-06,-0.000937488
,0,2,1480,840,NORMAL,0.000103916,-0.00343693,0.00333019,-2.82219e-06,-0.00333301
,0,3,1500,840,NORMAL,0.000103342,0.00305688,-0.00316463,-4.41146e-06,0.00316022
,0,3,1520,840,NORMAL,0.0001401,0.000569755,-0.000717015,-7.15965e-06,0.000709855
,0,3,1540,840,NORMAL,0.000148061,-0.000153549,-2.40581e-06,-7.89346e-06,-5.48765e-06
,0,3,1560,840,NORMAL,0.000141575,-0.000864075,0.000715438,-7.0623e-06,-0.0007225
,0,3,1580,840,NORMAL,0.000105496,-0.00329317,0.00318474,-2.93157e-06,-0.00318768
,0,0,1600,840,NORMAL,0.00999746,0.00263155,-0.00272377,0.00990525,0.012629
,0,0,1620,840,NORMAL,0.0100291,0.000490357,-0.000616543,0.00990289,0.0105194
,0,0,1640,840,NORMAL,0.0100359,-0.000130695,-2.96301e-06,0.00990225,0.00990522
,0,0,1660,840,NORMAL,0.0100304,-0.000739255,0.00061184,0.00990296,0.00929112
,0,0,1680,840,NORMAL,0.00999981,-0.0028154,0.00272205,0.00990646,0.00718441
,0,1,1700,840,NORMAL,9.12799e-05,0.00270863,-0.00280403,-4.11599e-06,0.00279991
,0,1,1720,840,NORMAL,0.000116281,0.000616522,-0.000738725,-5.92186e-06,0.000732804
,0,1,1740,840,NORMAL,0.000133315,-8.79469e-05,-5.28652e-05,-7.49678e-06,4.53684e-05
,0,1,1740,860,NORMAL,0.000119949,-0.000670695,0.000544602,-6.14372e-06,-0.000550746
,0,1,1740,880,NORMAL,9.31255e-05,-0.00208169,0.00198533,-3.23547e-06,-0.00198857
,0,3,1740,1000,NORMAL,0.000106764,0.00219702,-0.00230837,-4.58836e-06,0.00230379
,0,3,1740,1020,NORMAL,0.000137991,0.000492888,-0.000638013,-7.1342e-06,0.000630879
,0,3,1740,1040,NORMAL,0.000156237,-0.000228131,6.30888e-05,-8.8054e-06,-7.18942e-05
,0,3,1760,1040,NORMAL,0.000138696,-0.00100464,0.000858971,-6.97379e-06,-0.000865945
,0,3,1780,1040,NORMAL,0.000109855,-0.00338801,0.0032747,-3.4564e-06,-0.00327815
,0,0,1500,940,NORMAL,0.00999868,0.00257087,-0.00266441,0.00990514,0.0125695
,0,0,1520,940,NORMAL,0.0100293,0.000479808,-0.000606269,0.00990286,0.0105091
,0,0,1540,940,NORMAL,0.0100361,-0.000134139,2.93615e-07,0.00990224,0.00990194
,0,0,1560,940,NORMAL,0.0100305,-0.000741618,0.000614102,0.00990295,0.00928885
,0,0,1580,940,NORMAL,0.00999948,-0.00282303,0.00273004,0.0099065,0.00717646
,0,1,1600,940,NORMAL,8.84453e-05,0.00263154,-0.00272376,-3.7706e-06,0.00271999
,0,1,1620,940,NORMAL,0.000120048,0.00049032,-0.000616501,-6.13309e-06,0.000610368
,0,1,1640,940,NORMAL,0.000126886,-0.000130795,-2.85478e-06,-6.76339e-06,-3.90861e-06
,0,1,1660,940,NORMAL,0.000121342,-0.000739597,0.000612201,-6.0528e-06,-0.000618254
,0,1,1680,940,NORMAL,9.04218e-05,-0.0028178,0.00272486,-2.51414e-06,-0.00272737
,0,2,1700,940,NORMAL,0.000103226,0.00307126,-0.00317889,-4.40307e-06,0.00317449
,0,2,1720,940,NORMAL,0.000140667,0.000567036,-0.000714922,-7.21934e-06,0.000707703
,0,2,1740,940,NORMAL,0.000149659,-0.000155165,-2.56899e-06,-8.07527e-06,-5.50628e-06
,0,2,1760,940,NORMAL,0.000142235,-0.000862396,0.000713028,-7.13317e-06,-0.000720162
,0,2,1780,940,NORMAL,0.00010557,-0.00330049,0.00319199,-2.93264e-06,-0.00319492
,0,3,1800,940,NORMAL,0.000103142,0.00306328,-0.00317082,-4.39252e-06,0.00316642
,0,3,1820,940,NORMAL,0.000139465,0.000575888,-0.000722447,-7.09327e-06,0.000715354
,0,3,1840,940,NORMAL,0.000146532,-0.000150335,-3.91696e-06,-7.71965e-06,-3.80269e-06
,0,3,1860,940,NORMAL,0.000140878,-0.000866004,0.000718139,-6.98726e-06,-0.000725126
,0,3,1880,940,NORMAL,0.000105413,-0.00329138,0.00318304,-2.92775e-06,-0.00318596
,0,0,1900,940,NORMAL,0.00999752,0.0026344,-0.00272668,0.00990524,0.0126319
,0,0,1920,940,NORMAL,0.0100292,0.000492228,-0.000618571,0.00990287,0.0105214
,0,0,1940,940,NORMAL,0.0100363,-0.000126019,-8.03142e-06,0.00990221,0.00991025
,0,0,1960,940,NORMAL,0.0100353,-0.000722846,0.000589935,0.0099024,0.00931247
,0,0,1980,940,NORMAL,0.0102198,-0.00274754,0.00240939,0.00988164,0.00747225
,0,3,1700,240,NORMAL,0.000104327,0.00307824,-0.00318709,-4.52271e-06,0.00318257
,0,3,1720,240,NORMAL,0.000133086,0.000674657,-0.000814358,-6.61508e-06,0.000807743
,0,3,1740,240,NORMAL,0.000151704,-0.0001799,1.98898e-05,-8.30679e-06,-2.81966e-05
,0,3,1740,260,NORMAL,0.0001365,-0.000997263,0.000854033,-6.73017e-06,-0.000860763
,0,3,1740,280,NORMAL,0.000108923,-0.00338706,0.00327478,-3.35362e-06,-0.00327814
,0,0,1740,300,NORMAL,0.00999853,0.00263065,-0.00272405,0.00990513,0.0126292
,0,0,1740,320,NORMAL,0.0100309,0.00050923,-0.000637398,0.00990268,0.0105401
,0,0,1740,340,NORMAL,0.0100386,-7.73882e-05,-5.92663e-05,0.00990195,0.00996121
,0,0,1740,360,NORMAL,0.0100334,-0.000567906,0.00043705,0.00990258,0.00946553
,0,0,1740,380,NORMAL,0.00999921,-0.00201844,0.00192537,0.00990615,0.00798077
,0,2,1740,500,NORMAL,0.000106641,0.00223986,-0.00235109,-4.58466e-06,0.0023465
,0,2,1740,520,NORMAL,0.000137733,0.000518002,-0.000662841,-7.10603e-06,0.000655735
,0,2,1740,540,NORMAL,0.000155854,-0.000220108,5.54913e-05,-8.76321e-06,-6.42545e-05
,0,2,1760,540,NORMAL,0.000138605,-0.00100714,0.000861571,-6.96293e-06,-0.000868534
,0,2,1780,540,NORMAL,0.000109814,-0.00339552,0.00328225,-3.45599e-06,-0.00328571
,0,2,1640,600,NORMAL,0.00010454,0.00306203,-0.00317112,-4.54709e-06,0.00316657
,0,2,1640,620,NORMAL,0.000140855,0.000577273,-0.000725373,-7.24499e-06,0.000718128
,0,2,1640,640,NORMAL,0.000149287,-0.000132553,-2.47684e-05,-8.03461e-06,1.67338e-05
,0,2,1640,660,NORMAL,0.000143297,-0.000791516,0.00064094,-7.27864e-06,-0.000648219
,0,2,1640,680,NORMAL,0.000107913,-0.00288879,0.00277742,-3.45346e-06,-0.00278087
,0,0,1700,740,NORMAL,0.00999869,0.00257098,-0.00266454,0.00990514,0.0125697
,0,0,1720,740,NORMAL,0.0100294,0.000480205,-0.000606709,0.00990286,0.0105096
,0,0,1740,740,NORMAL,0.0100362,-0.000133004,-9.31199e-07,0.00990223,0.00990316
,0,0,1760,740,NORMAL,0.0100313,-0.00073764,0.000609174,0.00990286,0.00929368
,0,0,1780,740,NORMAL,0.0100364,-0.00280385,0.00266982,0.00990234,0.00723252
,0,1,1900,240,NORMAL,8.9423e-05,0.00263849,-0.00273179,-3.87661e-06,0.00272792
,0,1,1920,240,NORMAL,0.000114074,0.000578277,-0.000698021,-5.67007e-06,0.000692351
,0,1,1940,240,NORMAL,0.000130032,-0.0001542,1.70485e-05,-7.12011e-06,-2.41686e-05
,0,1,1940,260,NORMAL,0.000117,-0.000854797,0.000732028,-5.76872e-06,-0.000737797
,0,1,1940,280,NORMAL,9.33624e-05,-0.00290319,0.00280696,-2.87453e-06,-0.00280983
,0,2,1940,300,NORMAL,0.00010444,0.00306914,-0.00317811,-4.53716e-06,0.00317358
,0,2,1940,320,NORMAL,0.000142154,0.000594251,-0.000743797,-7.39162e-06,0.000736405
,0,2,1940,340,NORMAL,0.000151201,-8.98817e-05,-6.95737e-05,-8.25445e-06,6.13192e-05
,0,2,1940,360,NORMAL,0.000145174,-0.000661078,0.000508388,-7.51645e-06,-0.000515904
,0,2,1940,380,NORMAL,0.000105233,-0.00235118,0.0022426,-3.35225e-06,-0.00224595
,0,0,1940,500,NORMAL,0.0100006,0.00188368,-0.00197916,0.00990508,0.0118842
,0,0,1940,520,NORMAL,0.0100274,0.000423505,-0.000547979,0.0099029,0.0104509
,0,0,1940,540,NORMAL,0.0100432,-0.000190295,4.85264e-05,0.00990144,0.00985291
,0,0,1960,540,NORMAL,0.010032,-0.000845512,0.00071612,0.00990258,0.00918646
,0,0,1980,540,NORMAL,0.0101863,-0.00283941,0.00253849,0.00988539,0.0073469
,0,2,1840,400,NORMAL,0.000107931,0.00311842,-0.0032313,-4.95215e-06,0.00322635
,0,2,1840,420,NORMAL,0.00013386,0.000691594,-0.000832156,-6.70224e-06,0.000825454
,0,2,1840,440,NORMAL,0.000152243,-0.000187698,2.71008e-05,-8.35425e-06,-3.54551e-05
,0,2,1860,440,NORMAL,0.000136026,-0.00100211,0.000859399,-6.68711e-06,-0.000866086
,0,2,1880,440,NORMAL,0.000108697,-0.00338207,0.00327003,-3.34229e-06,-0.00327337
,0,3,1900,440,NORMAL,0.00010453,0.00306494,-0.00317401,-4.54514e-06,0.00316947
,0,3,1920,440,NORMAL,0.000142882,0.000586972,-0.000737323,-7.46871e-06,0.000729854
,0,3,1940,440,NORMAL,0.000152977,-9.57312e-05,-6.57018e-05,-8.45593e-06,5.72459e-05
,0,3,1960,440,NORMAL,0.000145908,-0.000667956,0.000514454,-7.59306e-06,-0.000522047
,0,3,1980,440,NORMAL,0.000105332,-0.00237374,0.00226505,-3.35026e-06,-0.0022684
,0,1,2100,440,NORMAL,8.92221e-05,0.00183914,-0.00193201,-3.6483e-06,0.00192837
