[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=2.63388
total_clock_eV=-0.184482
total_io_eV=-0.0143509
total_error_eV=2.43505
total_bath_clock_eV=2.4494
average_bath_eV=0.376269
average_clock_eV=-0.0263545
average_io_eV=-0.00205013
average_error_eV=0.347865
average_bath_clock_eV=0.349915
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.47403,-0.0261331,-0.00200392,2.44589,2.44789
3,0.0272341,-0.0274209,-0.0015774,-0.00176421,-0.000186806
4,0.026964,-0.0259934,-0.00270426,-0.00173368,0.000970575
5,0.0298792,-0.0303154,-0.00162367,-0.00205992,-0.000436246
6,0.0309535,-0.0312349,-0.00190022,-0.00218154,-0.000281323
7,0.0288355,-0.0275895,-0.00318946,-0.00194344,0.00124602
8,0.0159902,-0.0157945,-0.00135198,-0.00115625,0.000195723
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,3,320,840,NORMAL,0.000134269,0.000710219,-0.00085124,-6.7526e-06,0.000844488
,0,3,340,840,NORMAL,0.000152292,-0.000161498,8.30526e-07,-8.3752e-06,-9.20572e-06
,0,3,340,860,NORMAL,0.000136605,-0.000993567,0.000850219,-6.74251e-06,-0.000856962
,0,3,340,880,NORMAL,0.000108878,-0.0033857,0.00327347,-3.34889e-06,-0.00327682
,0,0,340,900,NORMAL,0.00999786,0.00262418,-0.00271684,0.00990521,0.012622
,0,0,340,920,NORMAL,0.0100291,0.000488947,-0.000615153,0.00990288,0.010518
,0,0,340,940,NORMAL,0.0100359,-0.000131637,-2.0132e-06,0.00990226,0.00990427
,0,0,340,960,NORMAL,0.0100304,-0.000741362,0.000613974,0.00990297,0.00928899
,0,0,340,980,NORMAL,0.00999986,-0.00282751,0.00273412,0.00990646,0.00717235
,0,1,340,1000,NORMAL,9.37276e-05,0.00266215,-0.00276024,-4.36261e-06,0.00275587
,0,1,340,1020,NORMAL,0.000133634,0.00059611,-0.000737407,-7.66328e-06,0.000729744
,0,1,340,1040,NORMAL,0.00014662,0.000128565,-0.000284195,-9.00957e-06,0.000275185
,0,1,340,1060,NORMAL,0.000140897,-3.33792e-05,-0.000116051,-8.53332e-06,0.000107517
,0,1,340,1080,NORMAL,0.000151365,-0.000192689,3.18274e-05,-9.49707e-06,-4.13244e-05
,0,1,360,1080,NORMAL,0.000125335,-0.000262074,0.000129803,-6.93704e-06,-0.00013674
,0,1,380,1080,NORMAL,9.65393e-05,-0.00267347,0.00257359,-3.34254e-06,-0.00257693
,0,2,380,1180,NORMAL,0.000107961,-0.0023712,0.00225958,-3.65593e-06,-0.00226324
,0,2,380,1160,NORMAL,0.000153844,-0.000267192,0.000104722,-8.62537e-06,-0.000113347
,0,2,380,1140,NORMAL,0.000164632,-3.02178e-06,-0.000171366,-9.75554e-06,0.00016161
,0,2,380,1120,NORMAL,0.000151846,0.000440645,-0.000600945,-8.45385e-06,0.000592491
,0,2,380,1100,NORMAL,0.000106637,0.00213783,-0.00224901,-4.54458e-06,0.00224447
,0,0,500,1180,NORMAL,0.00999792,0.00201129,-0.00210387,0.00990534,0.0120092
,0,0,520,1180,NORMAL,0.0100213,0.000379903,-0.000497604,0.00990364,0.0104012
,0,0,540,1180,NORMAL,0.00999601,-0.0024584,0.00236912,0.00990674,0.00753761
,0,1,580,1240,NORMAL,8.99149e-05,-0.00294315,0.00285072,-2.51694e-06,-0.00285323
,0,1,560,1240,NORMAL,0.000102107,-0.000914482,0.000808059,-4.31549e-06,-0.000812374
,0,1,540,1240,NORMAL,0.00015966,-0.000530381,0.000360859,-9.86252e-06,-0.000370721
,0,1,540,1220,NORMAL,0.000111349,0.000333227,-0.000449872,-5.2961e-06,0.000444576
,0,1,540,1200,NORMAL,8.59578e-05,0.00185643,-0.00194569,-3.304e-06,0.00194239
,0,2,600,1240,NORMAL,0.00010669,0.00314507,-0.00325657,-4.81813e-06,0.00325176
,0,2,620,1240,NORMAL,0.00013573,0.000717937,-0.000860582,-6.91513e-06,0.000853667
,0,2,640,1240,NORMAL,0.000155568,-9.66727e-05,-6.76448e-05,-8.74927e-06,5.88955e-05
,0,2,640,1260,NORMAL,0.000139979,-0.000790239,0.000643096,-7.16455e-06,-0.00065026
,0,2,640,1280,NORMAL,0.000108783,-0.00246577,0.00235322,-3.765e-06,-0.00235699
,0,3,420,1180,NORMAL,0.000118042,0.000313058,-0.000436137,-5.03714e-06,0.0004311
,0,3,440,1180,NORMAL,0.000139883,-0.00282904,0.00268337,-5.78691e-06,-0.00268916
,0,3,460,1180,NORMAL,0.000125507,-0.000551235,0.000420047,-5.68136e-06,-0.000425728
,0,1,540,1260,NORMAL,0.000112491,-0.000804817,0.000687108,-5.2176e-06,-0.000692326
,0,1,540,1280,NORMAL,8.94256e-05,-0.00285507,0.00276322,-2.42428e-06,-0.00276565
,0,2,580,1340,NORMAL,0.000108821,-0.00339028,0.00327811,-3.34555e-06,-0.00328146
,0,2,560,1340,NORMAL,0.000136585,-0.000995632,0.000852305,-6.74156e-06,-0.000859047
,0,2,540,1340,NORMAL,0.000152283,-0.000163301,2.64412e-06,-8.37452e-06,-1.10186e-05
,0,2,540,1320,NORMAL,0.000134271,0.000712245,-0.000853269,-6.75348e-06,0.000846515
,0,2,540,1300,NORMAL,0.000105901,0.00315818,-0.00326882,-4.73566e-06,0.00326409
,0,3,600,1340,NORMAL,0.000103696,0.00306512,-0.00317327,-4.45368e-06,0.00316882
,0,3,620,1340,NORMAL,0.000139766,0.000580942,-0.000727833,-7.1255e-06,0.000720708
,0,3,640,1340,NORMAL,0.00014655,-0.000131657,-2.26243e-05,-7.7321e-06,1.48922e-05
,0,3,660,1340,NORMAL,0.000140996,-0.000859164,0.000711169,-6.99994e-06,-0.000718169
,0,3,680,1340,NORMAL,0.000105505,-0.00328762,0.00317918,-2.93279e-06,-0.00318211
,0,0,700,1340,NORMAL,0.00999814,0.00264597,-0.00273893,0.00990517,0.0126441
,0,0,720,1340,NORMAL,0.0100308,0.000515335,-0.00064347,0.00990269,0.0105462
,0,0,740,1340,NORMAL,0.0100385,-7.28464e-05,-6.3732e-05,0.00990195,0.00996568
,0,0,760,1340,NORMAL,0.0100333,-0.000564816,0.000434093,0.00990259,0.0094685
,0,0,780,1340,NORMAL,0.00999915,-0.00201983,0.00192684,0.00990616,0.00797932
,0,2,900,1340,NORMAL,0.000104034,0.00213244,-0.00224072,-4.24801e-06,0.00223647
,0,2,920,1340,NORMAL,0.000144202,0.000364518,-0.0005163,-7.57986e-06,0.00050872
,0,2,940,1340,NORMAL,0.00015189,-0.000222585,6.23859e-05,-8.30936e-06,-7.06952e-05
,0,2,960,1340,NORMAL,0.00014431,-0.000892014,0.000740341,-7.36282e-06,-0.000747704
,0,2,980,1340,NORMAL,0.000106613,-0.00330457,0.0031949,-3.05387e-06,-0.00319795
,0,3,1000,1340,NORMAL,0.000103255,0.0030697,-0.00317736,-4.40706e-06,0.00317295
,0,3,1020,1340,NORMAL,0.000139804,0.000574144,-0.000721077,-7.12899e-06,0.000713948
,0,3,1040,1340,NORMAL,0.000147413,-0.000151574,-3.6585e-06,-7.8198e-06,-4.16131e-06
,0,3,1060,1340,NORMAL,0.000141296,-0.000863466,0.000715138,-7.03277e-06,-0.00072217
,0,3,1080,1340,NORMAL,0.000105841,-0.00328389,0.00317507,-2.97735e-06,-0.00317805
,0,0,1100,1340,NORMAL,0.00999979,0.00271114,-0.00280598,0.00990496,0.0127109
,0,0,1120,1340,NORMAL,0.0100241,0.00061109,-0.000731908,0.00990324,0.0106351
,0,0,1140,1340,NORMAL,0.0100395,-0.000137943,2.82812e-07,0.00990185,0.00990156
,0,0,1140,1360,NORMAL,0.0100261,-0.000852111,0.000729275,0.00990324,0.00917397
,0,0,1140,1380,NORMAL,0.0100023,-0.00290527,0.00280909,0.00990615,0.00709706
,0,1,1140,1400,NORMAL,8.88162e-05,0.00262359,-0.00271621,-3.80984e-06,0.0027124
,0,1,1140,1420,NORMAL,0.000119728,0.000491776,-0.000617604,-6.0995e-06,0.000611504
,0,1,1140,1440,NORMAL,0.000126032,-0.000130228,-2.46951e-06,-6.66586e-06,-4.19635e-06
,0,1,1140,1460,NORMAL,0.000120951,-0.000741883,0.000614922,-6.01048e-06,-0.000620932
,0,1,1140,1480,NORMAL,9.03701e-05,-0.00282168,0.0027288,-2.50973e-06,-0.00273131
,0,2,1140,1500,NORMAL,0.000103174,0.00307255,-0.00318012,-4.39856e-06,0.00317572
,0,2,1140,1520,NORMAL,0.000140039,0.000572368,-0.000719561,-7.15353e-06,0.000712407
,0,2,1140,1540,NORMAL,0.000148015,-0.000152736,-3.16715e-06,-7.88846e-06,-4.72131e-06
,0,2,1140,1560,NORMAL,0.000141544,-0.000863759,0.000715156,-7.05889e-06,-0.000722215
,0,2,1140,1580,NORMAL,0.000105484,-0.00329307,0.00318466,-2.93016e-06,-0.00318759
,0,3,1140,1600,NORMAL,0.000103178,0.00307011,-0.00317768,-4.39815e-06,0.00317328
,0,3,1140,1620,NORMAL,0.000140048,0.000571944,-0.000719147,-7.15437e-06,0.000711992
,0,3,1140,1640,NORMAL,0.000148021,-0.000152866,-3.04436e-06,-7.88914e-06,-4.84478e-06
,0,3,1140,1660,NORMAL,0.000141548,-0.000863809,0.000715202,-7.05934e-06,-0.000722261
,0,3,1140,1680,NORMAL,0.000105485,-0.00329309,0.00318467,-2.93033e-06,-0.0031876
,0,0,1140,1700,NORMAL,0.00999746,0.00263151,-0.00272372,0.00990525,0.012629
,0,0,1140,1720,NORMAL,0.0100291,0.000490221,-0.000616392,0.00990289,0.0105193
,0,0,1140,1740,NORMAL,0.0100359,-0.000131076,-2.55821e-06,0.00990226,0.00990482
,0,0,1140,1760,NORMAL,0.0100303,-0.000740576,0.000613202,0.00990297,0.00928977
,0,0,1140,1780,NORMAL,0.00999944,-0.00282374,0.00273081,0.00990651,0.0071757
,0,1,1140,1800,NORMAL,8.86217e-05,0.00262623,-0.00271864,-3.7851e-06,0.00271485
,0,1,1140,1820,NORMAL,0.000120315,0.000491468,-0.000617944,-6.16125e-06,0.000611783
,0,1,1140,1840,NORMAL,0.000126666,-0.000113136,-2.02804e-05,-6.75084e-06,1.35295e-05
,0,1,1140,1860,NORMAL,0.000121276,-0.0007335,0.000606174,-6.04945e-06,-0.000612223
,0,1,1140,1880,NORMAL,9.11191e-05,-0.00282063,0.00272694,-2.57112e-06,-0.00272952
,0,2,1140,1900,NORMAL,0.000103194,0.00307503,-0.00318262,-4.4017e-06,0.00317822
,0,2,1140,1920,NORMAL,0.000140054,0.000570937,-0.000718145,-7.15488e-06,0.00071099
,0,2,1140,1940,NORMAL,0.000148051,-0.000154892,-1.0509e-06,-7.89236e-06,-6.84146e-06
,0,2,1140,1960,NORMAL,0.000141581,-0.000864392,0.000715748,-7.06299e-06,-0.000722811
,0,2,1140,1980,NORMAL,0.000105505,-0.00329325,0.00318481,-2.93246e-06,-0.00318774
,0,3,1140,2000,NORMAL,0.000103234,0.0030708,-0.00317844,-4.40453e-06,0.00317403
,0,3,1140,2020,NORMAL,0.000140202,0.00057258,-0.000719953,-7.1716e-06,0.000712782
,0,3,1140,2040,NORMAL,0.000148374,-0.0001504,-5.90378e-06,-7.92942e-06,-2.02565e-06
,0,3,1140,2060,NORMAL,0.000145724,-0.000849323,0.000696064,-7.53431e-06,-0.000703599
,0,3,1140,2080,NORMAL,0.000288709,-0.00322759,0.00291527,-2.36054e-05,-0.00293888
,0,3,240,1300,NORMAL,0.00104424,0.00302576,-0.00417931,-0.00010931,0.00407
,0,3,240,1320,NORMAL,0.000185368,0.000567934,-0.000765694,-1.23921e-05,0.000753302
,0,3,240,1340,NORMAL,0.000184612,-0.000559258,0.000363313,-1.13327e-05,-0.000374646
,0,3,240,1360,NORMAL,0.000128918,-0.000920392,0.000785643,-5.83113e-06,-0.000791475
,0,3,240,1380,NORMAL,0.000102791,-0.0033297,0.00322425,-2.6544e-06,-0.00322691
,0,0,240,1400,NORMAL,0.00999473,0.00266422,-0.00275342,0.00990553,0.0126589
,0,0,240,1420,NORMAL,0.0100171,0.000518495,-0.000631504,0.00990406,0.0105356
,0,0,240,1440,NORMAL,0.0100637,-0.000465809,0.000301782,0.0098997,0.00959791
,0,0,240,1460,NORMAL,0.0100193,-0.000784005,0.00066873,0.00990404,0.00923531
,0,0,240,1480,NORMAL,0.00999759,-0.0028486,0.0027577,0.00990669,0.00714899
,0,1,240,1500,NORMAL,9.0678e-05,0.00270456,-0.00279929,-4.04796e-06,0.00279524
,0,1,240,1520,NORMAL,0.000115057,0.000610072,-0.000730914,-5.78476e-06,0.000725129
,0,1,240,1540,NORMAL,0.000130512,-0.000138079,3.90849e-07,-7.17615e-06,-7.567e-06
,0,1,260,1540,NORMAL,0.000117075,-0.000851658,0.000728806,-5.77762e-06,-0.000734583
,0,1,280,1540,NORMAL,9.31902e-05,-0.00290267,0.00280662,-2.8551e-06,-0.00280948
,0,0,280,1440,NORMAL,0.00999808,-0.00294851,0.00285704,0.0099066,0.00704956
,0,0,260,1440,NORMAL,0.0100099,-0.000907919,0.000802888,0.00990484,0.00910195
,0,1,300,1440,NORMAL,8.85732e-05,0.00262059,-0.00271295,-3.78073e-06,0.00270917
,0,1,320,1440,NORMAL,0.000120081,0.000488409,-0.000614627,-6.13636e-06,0.00060849
,0,1,340,1440,NORMAL,0.000126941,-0.00013211,-1.59933e-06,-6.76914e-06,-5.16981e-06
,0,1,360,1440,NORMAL,0.000121346,-0.000740821,0.000613422,-6.05293e-06,-0.000619475
,0,1,380,1440,NORMAL,9.03277e-05,-0.00282338,0.00273055,-2.50151e-06,-0.00273306
,0,3,260,1340,NORMAL,0.000117624,-0.00106074,0.000938244,-4.86763e-06,-0.000943111
,0,3,280,1340,NORMAL,0.000103894,-0.00343759,0.00333087,-2.81978e-06,-0.00333369
,0,0,300,1340,NORMAL,0.00999759,0.00262064,-0.002713,0.00990524,0.0126182
,0,0,320,1340,NORMAL,0.0100291,0.000488549,-0.000614777,0.00990288,0.0105177
,0,0,340,1340,NORMAL,0.010036,-0.000131298,-2.42624e-06,0.00990225,0.00990467
,0,0,360,1340,NORMAL,0.0100304,-0.000740341,0.000612913,0.00990296,0.00929005
,0,0,380,1340,NORMAL,0.00999988,-0.00282109,0.00272767,0.00990646,0.00717879
,0,1,400,1340,NORMAL,9.39038e-05,0.00266356,-0.00276185,-4.3819e-06,0.00275746
,0,1,420,1340,NORMAL,0.000134597,0.000591928,-0.000734291,-7.767e-06,0.000726524
,0,1,440,1340,NORMAL,0.00014879,0.000121753,-0.000279796,-9.25292e-06,0.000270543
,0,1,460,1340,NORMAL,0.000142019,-3.15882e-05,-0.000119086,-8.65551e-06,0.000110431
,0,1,480,1340,NORMAL,0.000151261,-0.000191503,3.07565e-05,-9.48552e-06,-4.0242e-05
,0,1,480,1360,NORMAL,0.000124794,-0.000285446,0.00015378,-6.87114e-06,-0.000160651
,0,1,480,1380,NORMAL,9.58918e-05,-0.00271071,0.00261154,-3.27224e-06,-0.00261481
,0,2,500,1380,NORMAL,0.000107032,0.00210967,-0.00222127,-4.56659e-06,0.00221671
,0,2,520,1380,NORMAL,0.00015218,0.000415553,-0.000576208,-8.47529e-06,0.000567732
,0,2,540,1380,NORMAL,0.000162643,-2.92375e-05,-0.000142955,-9.54927e-06,0.000133406
,0,2,560,1380,NORMAL,0.000152316,-0.000294964,0.000134182,-8.46514e-06,-0.000142647
,0,2,580,1380,NORMAL,0.000107153,-0.00241119,0.00230046,-3.5754e-06,-0.00230404
,0,0,580,1500,NORMAL,0.0100818,0.00207578,-0.0022616,0.00989603,0.0121576
,0,0,580,1520,NORMAL,0.0102054,0.000605973,-0.000928034,0.00988331,0.0108113
,0,0,580,1540,NORMAL,0.010207,2.26681e-06,-0.000326051,0.00988325,0.0102093
,0,3,580,1420,NORMAL,0.000118129,0.000309133,-0.000432308,-5.04669e-06,0.000427262
,0,3,580,1440,NORMAL,0.000139936,-0.00282921,0.00268348,-5.79334e-06,-0.00268927
,0,3,580,1460,NORMAL,0.000125706,-0.000551041,0.00041963,-5.70402e-06,-0.000425335
,0,0,580,1560,NORMAL,0.010114,-0.000111062,-0.000109327,0.00989358,0.0100029
,0,0,580,1580,NORMAL,0.0100181,-0.00174934,0.00163525,0.00990401,0.00826876
,0,2,580,1740,NORMAL,0.000102433,-0.00287972,0.00277452,-2.77029e-06,-0.00277729
,0,2,580,1720,NORMAL,0.000131898,0.000399181,-0.000537444,-6.3645e-06,0.000531079
,0,2,580,1700,NORMAL,0.000103762,0.00218831,-0.00229633,-4.25e-06,0.00229208
,0,3,600,1740,NORMAL,0.000106231,0.00219668,-0.00230743,-4.52463e-06,0.00230291
,0,3,620,1740,NORMAL,0.000138063,0.000486849,-0.000632054,-7.1422e-06,0.000624912
,0,3,640,1740,NORMAL,0.000156413,-0.000229961,6.47229e-05,-8.82474e-06,-7.35476e-05
,0,3,640,1760,NORMAL,0.000138886,-0.0010072,0.000861324,-6.99554e-06,-0.000868319
,0,3,640,1780,NORMAL,0.000110319,-0.0033821,0.00326827,-3.5137e-06,-0.00327178
,0,0,680,1840,NORMAL,0.0100027,-0.0028966,0.0028,0.0099061,0.00710611
,0,0,660,1840,NORMAL,0.0100262,-0.000850947,0.000727993,0.00990323,0.00917524
,0,0,640,1840,NORMAL,0.0100396,-0.000138055,2.78751e-07,0.00990183,0.00990156
,0,0,640,1820,NORMAL,0.0100242,0.000609714,-0.000730641,0.00990323,0.0106339
,0,0,640,1800,NORMAL,0.0100003,0.00270221,-0.00279762,0.0099049,0.0127025
,0,1,700,1840,NORMAL,9.12132e-05,0.00269909,-0.00279441,-4.10559e-06,0.00279031
,0,1,720,1840,NORMAL,0.000115211,0.000607897,-0.000728908,-5.8001e-06,0.000723108
,0,1,740,1840,NORMAL,0.000130873,-0.000138307,2.19563e-07,-7.21495e-06,-7.43451e-06
,0,1,740,1860,NORMAL,0.00011755,-0.00085183,0.000728456,-5.82442e-06,-0.00073428
,0,1,740,1880,NORMAL,9.41056e-05,-0.0029159,0.00281886,-2.9387e-06,-0.0028218
,0,2,780,1940,NORMAL,0.000109254,-0.0033704,0.00325775,-3.39247e-06,-0.00326114
,0,2,760,1940,NORMAL,0.000136686,-0.000989388,0.000845949,-6.75264e-06,-0.000852701
,0,2,740,1940,NORMAL,0.000152597,-0.000166377,5.37108e-06,-8.40883e-06,-1.37799e-05
,0,2,740,1920,NORMAL,0.000134477,0.000688475,-0.000829728,-6.77515e-06,0.000822953
,0,2,740,1900,NORMAL,0.000106496,0.00310977,-0.00322106,-4.78652e-06,0.00321627
,0,3,800,1940,NORMAL,0.000106026,0.00315662,-0.0032674,-4.74968e-06,0.00326265
,0,3,820,1940,NORMAL,0.000133644,0.000708119,-0.000848443,-6.67966e-06,0.000841763
,0,3,840,1940,NORMAL,0.000152029,-0.000187239,2.68789e-05,-8.33092e-06,-3.52098e-05
,0,3,840,1960,NORMAL,0.000135936,-0.00100319,0.000860581,-6.67693e-06,-0.000867258
,0,3,840,1980,NORMAL,0.000108587,-0.00338767,0.00327576,-3.32799e-06,-0.00327909
,0,0,840,2000,NORMAL,0.00999787,0.00262295,-0.00271561,0.00990521,0.0126208
,0,0,840,2020,NORMAL,0.0100291,0.000488988,-0.000615219,0.00990288,0.0105181
,0,0,840,2040,NORMAL,0.0100359,-0.000131117,-2.56983e-06,0.00990225,0.00990482
,0,0,840,2060,NORMAL,0.0100304,-0.00073942,0.000611987,0.00990296,0.00929097
,0,0,840,2080,NORMAL,0.00999978,-0.00281545,0.00272213,0.00990646,0.00718434
,0,1,880,2140,NORMAL,9.33497e-05,-0.00290387,0.00280765,-2.87317e-06,-0.00281052
,0,1,860,2140,NORMAL,0.000117127,-0.000852069,0.000729159,-5.78322e-06,-0.000734942
,0,1,840,2140,NORMAL,0.000130552,-0.000138015,2.82516e-07,-7.18057e-06,-7.46308e-06
,0,1,840,2120,NORMAL,0.000115091,0.000610919,-0.000731798,-5.78872e-06,0.00072601
,0,1,840,2100,NORMAL,9.08082e-05,0.00270961,-0.00280449,-4.06396e-06,0.00280042
,0,2,900,2140,NORMAL,0.000103659,0.00306157,-0.00316968,-4.44898e-06,0.00316523
,0,2,920,2140,NORMAL,0.00014009,0.000570536,-0.000717785,-7.15877e-06,0.000710626
,0,2,940,2140,NORMAL,0.000148047,-0.000153302,-2.63678e-06,-7.89188e-06,-5.2551e-06
,0,2,960,2140,NORMAL,0.000141565,-0.000863979,0.000715353,-7.0612e-06,-0.000722414
,0,2,980,2140,NORMAL,0.000105492,-0.00329314,0.00318472,-2.93107e-06,-0.00318765
,0,3,1000,2140,NORMAL,0.000103179,0.00306994,-0.00317752,-4.39818e-06,0.00317312
,0,3,1020,2140,NORMAL,0.000140051,0.000571567,-0.000718773,-7.15468e-06,0.000711619
,0,3,1040,2140,NORMAL,0.00014803,-0.000153847,-2.07242e-06,-7.89003e-06,-5.81761e-06
,0,3,1060,2140,NORMAL,0.000141553,-0.0008644,0.000715788,-7.05975e-06,-0.000722848
,0,3,1080,2140,NORMAL,0.000105351,-0.00329564,0.00318737,-2.91359e-06,-0.00319028
,0,1,340,600,NORMAL,8.86964e-05,0.00263224,-0.00272473,-3.79866e-06,0.00272093
,0,1,340,620,NORMAL,0.000120059,0.000490368,-0.000616561,-6.13431e-06,0.000610427
,0,1,340,640,NORMAL,0.000126939,-0.00013105,-2.65818e-06,-6.76914e-06,-4.11096e-06
,0,1,340,660,NORMAL,0.000121363,-0.000739366,0.000611948,-6.05522e-06,-0.000618003
,0,1,340,680,NORMAL,9.07542e-05,-0.00281541,0.0027221,-2.55377e-06,-0.00272465
,0,2,380,740,NORMAL,0.000108913,-0.00338784,0.00327557,-3.35262e-06,-0.00327892
,0,2,360,740,NORMAL,0.000136647,-0.000994061,0.000850667,-6.74702e-06,-0.000857414
,0,2,340,740,NORMAL,0.000152309,-0.000160885,1.98617e-07,-8.37716e-06,-8.57578e-06
,0,2,340,720,NORMAL,0.00013427,0.000713112,-0.000854136,-6.75331e-06,0.000847383
,0,2,340,700,NORMAL,0.000105939,0.0031626,-0.00327328,-4.74084e-06,0.00326854
,0,3,400,740,NORMAL,0.000103724,0.00306255,-0.00317073,-4.4564e-06,0.00316627
,0,3,420,740,NORMAL,0.000140259,0.000573379,-0.000720817,-7.17807e-06,0.000713639
,0,3,440,740,NORMAL,0.00014845,-0.000145333,-1.10552e-05,-7.93826e-06,3.11698e-06
,0,3,460,740,NORMAL,0.000147316,-0.000842932,0.000687901,-7.71539e-06,-0.000695616
,0,3,480,740,NORMAL,0.000361932,-0.00320546,0.00281166,-3.18659e-05,-0.00284353
,0,3,400,1540,NORMAL,0.000105865,0.00315959,-0.00327019,-4.7319e-06,0.00326546
,0,3,420,1540,NORMAL,0.000134215,0.000713088,-0.00085405,-6.74721e-06,0.000847303
,0,3,440,1540,NORMAL,0.000152232,-0.000158425,-2.17575e-06,-8.36866e-06,-6.19291e-06
,0,3,440,1560,NORMAL,0.000136573,-0.000991499,0.000848187,-6.73938e-06,-0.000854926
,0,3,440,1580,NORMAL,0.000109243,-0.00337687,0.00326423,-3.39462e-06,-0.00326762
,0,0,480,1640,NORMAL,0.0100024,-0.0029039,0.00280767,0.00990615,0.00709847
,0,0,460,1640,NORMAL,0.0100262,-0.000852129,0.000729208,0.00990323,0.00917403
,0,0,440,1640,NORMAL,0.0100396,-0.000138364,6.07948e-07,0.00990184,0.00990123
,0,0,440,1620,NORMAL,0.0100241,0.000609678,-0.000730595,0.00990323,0.0106338
,0,0,440,1600,NORMAL,0.0100002,0.0027022,-0.00279752,0.00990491,0.0127024
,0,1,500,1640,NORMAL,8.88945e-05,0.00262379,-0.0027165,-3.81808e-06,0.00271269
,0,1,520,1640,NORMAL,0.000120271,0.000488843,-0.00061527,-6.15651e-06,0.000609114
,0,1,540,1640,NORMAL,0.000126985,-0.000129745,-4.01584e-06,-6.77596e-06,-2.76012e-06
,0,1,560,1640,NORMAL,0.000120912,-0.000737849,0.000610929,-6.00742e-06,-0.000616937
,0,1,580,1640,NORMAL,8.98627e-05,-0.00283719,0.0027449,-2.43332e-06,-0.00274733
,0,2,600,1640,NORMAL,0.000103202,0.00305418,-0.00316178,-4.39485e-06,0.00315738
,0,2,620,1640,NORMAL,0.000140101,0.000568805,-0.000716067,-7.16092e-06,0.000708906
,0,2,640,1640,NORMAL,0.000148189,-0.000149285,-6.81152e-06,-7.90818e-06,-1.09666e-06
,0,2,660,1640,NORMAL,0.000143228,-0.000856621,0.000706142,-7.2507e-06,-0.000713393
,0,2,680,1640,NORMAL,0.000178596,-0.00326133,0.00307155,-1.11837e-05,-0.00308274
,0,0,600,1440,NORMAL,0.00999816,0.00125756,-0.00135025,0.00990547,0.0112557
,0,0,620,1440,NORMAL,0.010036,0.000191562,-0.000325401,0.00990217,0.0102276
,0,0,640,1440,NORMAL,0.010043,-0.000217298,7.57784e-05,0.00990148,0.0098257
,0,0,660,1440,NORMAL,0.010035,-0.000778594,0.000646067,0.00990246,0.00925639
,0,0,680,1440,NORMAL,0.0100012,-0.00283905,0.00274412,0.00990631,0.00716219
,0,1,700,1440,NORMAL,8.86175e-05,0.00262984,-0.00272225,-3.78942e-06,0.00271846
,0,1,720,1440,NORMAL,0.000120114,0.000490562,-0.000616816,-6.14045e-06,0.000610676
,0,1,740,1440,NORMAL,0.00012702,-0.000129257,-4.54191e-06,-6.77867e-06,-2.23676e-06
,0,1,760,1440,NORMAL,0.000123002,-0.000733808,0.000604564,-6.24154e-06,-0.000610806
,0,1,780,1440,NORMAL,0.00016369,-0.00279239,0.00261792,-1.07827e-05,-0.0026287
,0,1,540,800,NORMAL,8.64423e-05,0.00267202,-0.00276203,-3.5748e-06,0.00275846
,0,1,540,820,NORMAL,0.000108078,0.000519699,-0.00063274,-4.96252e-06,0.000627777
,0,1,540,840,NORMAL,0.000154952,-0.000460442,0.000296138,-9.35186e-06,-0.00030549
,0,1,560,840,NORMAL,0.000105679,-0.000890215,0.000779811,-4.72558e-06,-0.000784536
,0,1,580,840,NORMAL,0.000309032,-0.0028711,0.00253483,-2.72378e-05,-0.00256206
,0,1,540,860,NORMAL,0.00011029,-0.000784413,0.000669148,-4.9756e-06,-0.000674123
,0,1,540,880,NORMAL,8.81149e-05,-0.00285203,0.00276164,-2.27673e-06,-0.00276392
,0,2,580,940,NORMAL,0.000103217,-0.00248595,0.00237953,-3.19654e-06,-0.00238273
,0,2,560,940,NORMAL,0.000119647,-0.000848989,0.000724193,-5.14944e-06,-0.000729342
,0,2,540,940,NORMAL,0.000182475,-0.000477487,0.000283898,-1.11142e-05,-0.000295012
,0,2,540,920,NORMAL,0.000126592,0.000605394,-0.000737831,-5.84521e-06,0.000731986
,0,2,540,900,NORMAL,0.000100153,0.00310727,-0.00321151,-4.0881e-06,0.00320743
,0,2,540,960,NORMAL,0.000129033,-0.000909915,0.000775036,-5.84651e-06,-0.000780882
,0,2,540,980,NORMAL,0.000103709,-0.00332233,0.00321587,-2.76075e-06,-0.00321863
,0,3,540,1000,NORMAL,0.000109475,0.00316949,-0.0032841,-5.13431e-06,0.00327897
,0,3,540,1020,NORMAL,0.000142795,0.000759332,-0.000909841,-7.71401e-06,0.000902127
,0,3,540,1040,NORMAL,0.000170918,0.000120036,-0.000301459,-1.05043e-05,0.000290955
,0,3,560,1040,NORMAL,0.000150651,-0.000158025,-1.32912e-06,-8.70296e-06,-7.37384e-06
,0,3,580,1040,NORMAL,0.000178085,-0.000481684,0.000292379,-1.12206e-05,-0.000303599
