[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,740,1680,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,740,1780,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1800,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1820,NORMAL,nan,-nan,nan,nan,nan
,0,0,740,1840,NORMAL,nan,-nan,nan,nan,nan
,0,0,760,1840,NORMAL,nan,-nan,nan,nan,nan
,0,0,780,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,1300,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1320,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1020,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,960,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,1360,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,920,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,900,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,840,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,1300,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1320,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1360,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,1080,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1060,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1100,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1120,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1140,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1160,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,1180,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,2100,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,2120,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,2140,NORMAL,nan,-nan,nan,nan,nan
,0,0,1020,2140,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,2140,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,2140,NORMAL,nan,-nan,nan,nan,nan
,0,0,960,2140,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2140,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2160,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2180,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2200,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2220,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2240,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2260,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2280,NORMAL,nan,-nan,nan,nan,nan
,0,0,900,2340,NORMAL,nan,-nan,nan,nan,nan
,0,0,920,2340,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2340,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2320,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,2300,NORMAL,nan,-nan,nan,nan,nan
,0,0,880,2340,NORMAL,nan,-nan,nan,nan,nan
,0,0,860,2340,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2340,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2360,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,2380,NORMAL,nan,-nan,nan,nan,nan
,0,0,1180,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1160,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1140,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1120,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1100,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1080,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1060,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1260,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1300,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1320,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1340,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1360,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1380,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,720,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1220,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1200,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1100,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1120,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1140,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1160,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1180,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1000,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1020,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1060,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1080,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,900,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,920,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,940,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,960,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,880,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,1500,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,1520,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1220,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1200,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1100,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1120,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1140,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1160,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1180,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1000,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1020,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1060,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1080,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,900,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,920,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,940,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,960,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,980,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,880,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,860,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1560,NORMAL,nan,-nan,nan,nan,nan
,0,0,840,1580,NORMAL,nan,-nan,nan,nan,nan
,0,0,1440,500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1420,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1400,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1300,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1320,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1340,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1360,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1380,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1260,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1240,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,1440,500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1440,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1420,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1400,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1380,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1360,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1340,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1340,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1340,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1340,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1300,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,1320,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1340,700,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,920,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,960,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1000,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,1020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,1080,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1100,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1120,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1160,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1200,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1220,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1280,1320,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1360,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,1260,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,780,540,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,600,540,NORMAL,nan,-nan,nan,nan,nan
,1,0,540,1400,NORMAL,nan,-nan,nan,nan,nan
,1,0,540,1480,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,780,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,640,600,NORMAL,nan,-nan,nan,nan,nan
,1,0,640,680,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,680,1980,NORMAL,nan,-nan,nan,nan,nan
,1,0,680,1900,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,840,700,NORMAL,nan,-nan,nan,nan,nan
,1,0,800,780,NORMAL,nan,-nan,nan,nan,nan
,1,0,700,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,840,1100,NORMAL,nan,-nan,nan,nan,nan
,1,0,880,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,1,0,840,1500,NORMAL,nan,-nan,nan,nan,nan
,1,0,800,1580,NORMAL,nan,-nan,nan,nan,nan
,1,0,840,2300,NORMAL,nan,-nan,nan,nan,nan
,1,0,800,2380,NORMAL,nan,-nan,nan,nan,nan
,1,0,980,600,NORMAL,nan,-nan,nan,nan,nan
,1,0,980,780,NORMAL,nan,-nan,nan,nan,nan
,2,0,700,540,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,720,540,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,740,540,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,760,540,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,780,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,600,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,620,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,640,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,660,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,680,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,540,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,540,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,540,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,540,1460,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,540,1480,NORMAL,nan,-nan,nan,nan,nan
,2,0,780,1300,NORMAL,nan,-nan,nan,nan,nan
,2,0,780,1320,NORMAL,nan,-nan,nan,nan,nan
,2,0,780,1340,NORMAL,nan,-nan,nan,nan,nan
,2,0,780,1360,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,780,1380,NORMAL,nan,-nan,nan,nan,nan
,2,0,640,600,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,640,620,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,640,640,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,640,660,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,640,680,NORMAL,nan,-nan,nan,nan,nan
,2,0,680,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,680,1960,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,680,1940,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,680,1920,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,680,1900,NORMAL,nan,-nan,nan,nan,nan
,2,0,840,700,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,860,700,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,700,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,720,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,740,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,760,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,780,NORMAL,nan,-nan,nan,nan,nan
,2,0,860,780,NORMAL,nan,-nan,nan,nan,nan
,2,0,840,780,NORMAL,nan,-nan,nan,nan,nan
,2,0,820,780,NORMAL,nan,-nan,nan,nan,nan
,2,0,800,780,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,780,1280,NORMAL,nan,-nan,nan,nan,nan
,2,0,760,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,740,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,720,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,700,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,700,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,700,1240,NORMAL,nan,-nan,nan,nan,nan
,2,0,840,1100,NORMAL,nan,-nan,nan,nan,nan
,2,0,860,1100,NORMAL,nan,-nan,nan,nan,nan
,2,0,880,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,1180,NORMAL,nan,-nan,nan,nan,nan
,2,0,840,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,860,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,1520,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,1560,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,880,1580,NORMAL,nan,-nan,nan,nan,nan
,2,0,860,1580,NORMAL,nan,-nan,nan,nan,nan
,2,0,840,1580,NORMAL,nan,-nan,nan,nan,nan
,2,0,820,1580,NORMAL,nan,-nan,nan,nan,nan
,2,0,800,1580,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,840,2300,NORMAL,nan,-nan,nan,nan,nan
,2,0,860,2300,NORMAL,nan,-nan,nan,nan,nan
,2,0,880,2300,NORMAL,nan,-nan,nan,nan,nan
,2,0,880,2320,NORMAL,nan,-nan,nan,nan,nan
,2,0,880,2340,NORMAL,nan,-nan,nan,nan,nan
,2,0,880,2360,NORMAL,nan,-nan,nan,nan,nan
,2,0,880,2380,NORMAL,nan,-nan,nan,nan,nan
,2,0,860,2380,NORMAL,nan,-nan,nan,nan,nan
,2,0,840,2380,NORMAL,nan,-nan,nan,nan,nan
,2,0,820,2380,NORMAL,nan,-nan,nan,nan,nan
,2,0,800,2380,NORMAL,nan,-nan,nan,nan,nan
,2,0,980,600,NORMAL,nan,-nan,nan,nan,nan
,2,0,980,620,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,980,640,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,980,660,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,980,680,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,980,700,NORMAL,nan,-nan,nan,nan,nan
,2,0,980,720,NORMAL,nan,-nan,nan,nan,nan
,2,0,980,740,NORMAL,nan,-nan,nan,nan,nan
,2,0,980,760,NORMAL,nan,-nan,nan,nan,nan
,2,0,980,780,NORMAL,-nan,nan,-nan,-nan,-nan
[#PER_CELL]
[#ENERGY_ANALYSIS]
