[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,400,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,420,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,440,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,460,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,480,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,280,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,260,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,240,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,240,360,NORMAL,nan,-nan,nan,nan,nan
,0,0,240,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,2180,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2160,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2120,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2100,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2000,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2020,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2040,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2060,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2080,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1900,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1920,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1940,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1960,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1980,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1800,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1820,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1840,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1860,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1880,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1700,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1720,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1740,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1760,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1780,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1600,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1620,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1640,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1660,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1680,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1580,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1560,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,260,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,280,NORMAL,nan,-nan,nan,nan,nan
,0,0,1500,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1520,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,320,NORMAL,nan,-nan,nan,nan,nan
,0,0,1540,300,NORMAL,nan,-nan,nan,nan,nan
,0,0,1400,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1420,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1440,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1460,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1480,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1300,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1320,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1340,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1360,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1380,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1200,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1220,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1240,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1260,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1280,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1100,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1120,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1140,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1160,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1180,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1080,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1060,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,1040,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,360,NORMAL,nan,-nan,nan,nan,nan
,0,0,1040,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,700,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,720,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2280,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2260,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2300,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2320,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1000,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,1200,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,1220,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,1260,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,1300,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,1320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1360,NORMAL,nan,-nan,nan,nan,nan
,0,0,2340,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,2380,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2360,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2400,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2420,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2440,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2460,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2480,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2500,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2520,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2540,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2560,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2580,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2700,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2720,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2760,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2800,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2820,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2860,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2880,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2900,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2920,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2220,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2200,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2180,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,2160,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1160,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1500,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1520,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1560,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1660,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1680,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1700,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1720,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1800,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,1900,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1920,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1960,NORMAL,nan,-nan,nan,nan,nan
,0,0,2140,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,2000,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,2020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2140,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2160,2040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2180,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1500,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1520,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1560,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1600,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1620,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1660,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1680,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1700,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1720,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1760,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1800,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1820,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2240,1900,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1920,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1960,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2700,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2700,460,NORMAL,nan,-nan,nan,nan,nan
,0,0,2700,480,NORMAL,nan,-nan,nan,nan,nan
,0,0,2720,480,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,480,NORMAL,nan,-nan,nan,nan,nan
,0,0,2760,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2800,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2820,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,480,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,620,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,660,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,860,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,880,NORMAL,nan,-nan,nan,nan,nan
,0,0,2840,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,980,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1000,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1020,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1040,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1060,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2880,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2860,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,580,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,600,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,620,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,640,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,660,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,2660,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,2680,680,NORMAL,nan,-nan,nan,nan,nan
,0,0,2680,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2680,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,2680,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2680,720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2680,700,NORMAL,nan,-nan,nan,nan,nan
,0,0,2700,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2720,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2760,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,760,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,860,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,960,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,1000,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,1020,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,1040,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,1060,NORMAL,nan,-nan,nan,nan,nan
,0,0,2780,1080,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1180,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2800,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2820,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2840,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2860,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2880,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2900,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2920,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3000,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3020,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3040,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3060,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3080,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3100,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3120,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3140,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3140,1360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3140,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3180,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3160,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,1420,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,1400,NORMAL,nan,-nan,nan,nan,nan
,0,0,3200,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3220,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3240,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3260,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3280,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3300,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3320,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3340,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3360,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3380,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3500,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3520,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3540,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3560,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3580,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3600,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3620,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3640,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3660,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3680,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3700,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3720,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3760,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,3780,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2620,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2600,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2500,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2520,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2540,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2560,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2580,740,NORMAL,nan,-nan,nan,nan,nan
,0,0,2480,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2460,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,780,NORMAL,nan,-nan,nan,nan,nan
,0,0,2440,800,NORMAL,nan,-nan,nan,nan,nan
,0,0,2440,820,NORMAL,nan,-nan,nan,nan,nan
,0,0,2440,840,NORMAL,nan,-nan,nan,nan,nan
,0,0,2440,860,NORMAL,nan,-nan,nan,nan,nan
,0,0,2440,880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,920,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,940,NORMAL,-nan,nan,-nan,-nan,-nan
